geth-1.15  | 2025-03-31T17:23:11.081584235Z ERROR[03-31|17:23:11.081] Head block is not reachable
deployer-1  | 2025-03-31T17:23:11.700380195Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
bundler-1         | 2025-03-31T17:26:31.303810938Z {"level":"DEBUG","time":1743441991303,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:31.307318527Z {"level":"ERROR","time":1743441991306,"pid":1,"hostname":"e96bcfb6a1d5","error":"unstaked account uses banned opcode: SELFBALANCE","msg":"Unknown error handling method requestId(756)"}
bundler-1         | 2025-03-31T17:26:31.311034857Z {"level":"DEBUG","time":1743441991310,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(757)"}
bundler-1         | 2025-03-31T17:26:31.459439705Z {"level":"DEBUG","time":1743441991459,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(758)"}
bundler-1         | 2025-03-31T17:26:31.461328531Z {"level":"DEBUG","time":1743441991460,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:31.820582300Z {"level":"DEBUG","time":1743441991820,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:31.824781502Z {"level":"ERROR","time":1743441991824,"pid":1,"hostname":"e96bcfb6a1d5","error":"unstaked account uses banned opcode: SELFBALANCE","msg":"Unknown error handling method requestId(758)"}
bundler-1         | 2025-03-31T17:26:31.829331923Z {"level":"DEBUG","time":1743441991829,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(759)"}
bundler-1         | 2025-03-31T17:26:31.976558029Z {"level":"DEBUG","time":1743441991976,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(760)"}
bundler-1         | 2025-03-31T17:26:31.978349045Z {"level":"DEBUG","time":1743441991977,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:32.351869610Z {"level":"DEBUG","time":1743441992351,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:32.356233899Z {"level":"ERROR","time":1743441992355,"pid":1,"hostname":"e96bcfb6a1d5","error":"unstaked account uses banned opcode: SELFBALANCE","msg":"Unknown error handling method requestId(760)"}
bundler-1         | 2025-03-31T17:26:32.360108725Z {"level":"DEBUG","time":1743441992359,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(761)"}
bundler-1         | 2025-03-31T17:26:32.507060145Z {"level":"DEBUG","time":1743441992506,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(762)"}
bundler-1         | 2025-03-31T17:26:32.508892716Z {"level":"DEBUG","time":1743441992507,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:32.682442830Z {"level":"DEBUG","time":1743441992682,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:32.685780289Z {"level":"ERROR","time":1743441992685,"pid":1,"hostname":"e96bcfb6a1d5","error":"unstaked account uses banned opcode: BALANCE","msg":"Unknown error handling method requestId(762)"}
bundler-1         | 2025-03-31T17:26:32.689693416Z {"level":"DEBUG","time":1743441992689,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(763)"}
bundler-1         | 2025-03-31T17:26:32.838899124Z {"level":"DEBUG","time":1743441992838,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(764)"}
bundler-1         | 2025-03-31T17:26:32.840875323Z {"level":"DEBUG","time":1743441992839,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:33.164568471Z {"level":"DEBUG","time":1743441993164,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:33.168558693Z {"level":"ERROR","time":1743441993168,"pid":1,"hostname":"e96bcfb6a1d5","error":"unstaked account uses banned opcode: BALANCE","msg":"Unknown error handling method requestId(764)"}
bundler-1         | 2025-03-31T17:26:33.172432281Z {"level":"DEBUG","time":1743441993172,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(765)"}
bundler-1         | 2025-03-31T17:26:33.216288575Z {"level":"DEBUG","time":1743441993216,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(766)"}
bundler-1         | 2025-03-31T17:26:33.218178701Z {"level":"DEBUG","time":1743441993217,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:33.560695068Z {"level":"DEBUG","time":1743441993560,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:33.565363379Z {"level":"ERROR","time":1743441993564,"pid":1,"hostname":"e96bcfb6a1d5","error":"unstaked account uses banned opcode: BALANCE","msg":"Unknown error handling method requestId(766)"}
bundler-1         | 2025-03-31T17:26:33.569879199Z {"level":"DEBUG","time":1743441993569,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(767)"}
bundler-1         | 2025-03-31T17:26:33.613421191Z {"level":"DEBUG","time":1743441993613,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(768)"}
bundler-1         | 2025-03-31T17:26:33.615230684Z {"level":"DEBUG","time":1743441993614,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:33.792420446Z {"level":"DEBUG","time":1743441993792,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:33.795723523Z {"level":"ERROR","time":1743441993795,"pid":1,"hostname":"e96bcfb6a1d5","error":"account uses banned opcode: ORIGIN","msg":"Unknown error handling method requestId(768)"}
bundler-1         | 2025-03-31T17:26:33.799568252Z {"level":"DEBUG","time":1743441993799,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(769)"}
bundler-1         | 2025-03-31T17:26:33.845156497Z {"level":"DEBUG","time":1743441993845,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(770)"}
bundler-1         | 2025-03-31T17:26:33.846972405Z {"level":"DEBUG","time":1743441993845,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:34.161894963Z {"level":"DEBUG","time":1743441994161,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:34.165927490Z {"level":"ERROR","time":1743441994165,"pid":1,"hostname":"e96bcfb6a1d5","error":"account uses banned opcode: ORIGIN","msg":"Unknown error handling method requestId(770)"}
bundler-1         | 2025-03-31T17:26:34.169736073Z {"level":"DEBUG","time":1743441994169,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(771)"}
bundler-1         | 2025-03-31T17:26:34.315178320Z {"level":"DEBUG","time":1743441994315,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(772)"}
bundler-1         | 2025-03-31T17:26:34.317013185Z {"level":"DEBUG","time":1743441994315,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:34.658903429Z {"level":"DEBUG","time":1743441994658,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:34.662903211Z {"level":"ERROR","time":1743441994662,"pid":1,"hostname":"e96bcfb6a1d5","error":"account uses banned opcode: ORIGIN","msg":"Unknown error handling method requestId(772)"}
bundler-1         | 2025-03-31T17:26:34.666434533Z {"level":"DEBUG","time":1743441994666,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(773)"}
bundler-1         | 2025-03-31T17:26:34.812159837Z {"level":"DEBUG","time":1743441994812,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(774)"}
bundler-1         | 2025-03-31T17:26:34.814276957Z {"level":"DEBUG","time":1743441994812,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:34.991172626Z {"level":"DEBUG","time":1743441994991,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:34.994592160Z {"level":"ERROR","time":1743441994994,"pid":1,"hostname":"e96bcfb6a1d5","error":"account uses banned opcode: BLOCKHASH","msg":"Unknown error handling method requestId(774)"}
bundler-1         | 2025-03-31T17:26:34.998268724Z {"level":"DEBUG","time":1743441994998,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(775)"}
bundler-1         | 2025-03-31T17:26:35.146930492Z {"level":"DEBUG","time":1743441995146,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(776)"}
bundler-1         | 2025-03-31T17:26:35.148754856Z {"level":"DEBUG","time":1743441995147,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:35.481882016Z {"level":"DEBUG","time":1743441995481,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:35.489266534Z {"level":"ERROR","time":1743441995488,"pid":1,"hostname":"e96bcfb6a1d5","error":"account uses banned opcode: BLOCKHASH","msg":"Unknown error handling method requestId(776)"}
bundler-1         | 2025-03-31T17:26:35.493018980Z {"level":"DEBUG","time":1743441995492,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(777)"}
bundler-1         | 2025-03-31T17:26:35.639587911Z {"level":"DEBUG","time":1743441995639,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(778)"}
bundler-1         | 2025-03-31T17:26:35.641399801Z {"level":"DEBUG","time":1743441995640,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:35.993349436Z {"level":"DEBUG","time":1743441995993,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:36.001225945Z {"level":"ERROR","time":1743441996000,"pid":1,"hostname":"e96bcfb6a1d5","error":"account uses banned opcode: BLOCKHASH","msg":"Unknown error handling method requestId(778)"}
bundler-1         | 2025-03-31T17:26:36.005270093Z {"level":"DEBUG","time":1743441996005,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(779)"}
bundler-1         | 2025-03-31T17:26:36.152483801Z {"level":"DEBUG","time":1743441996152,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(780)"}
bundler-1         | 2025-03-31T17:26:36.154328262Z {"level":"DEBUG","time":1743441996153,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:36.343725418Z {"level":"DEBUG","time":1743441996343,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:36.347713804Z {"level":"ERROR","time":1743441996347,"pid":1,"hostname":"e96bcfb6a1d5","error":"account uses banned opcode: CREATE","msg":"Unknown error handling method requestId(780)"}
bundler-1         | 2025-03-31T17:26:36.351490624Z {"level":"DEBUG","time":1743441996351,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(781)"}
bundler-1         | 2025-03-31T17:26:36.400713863Z {"level":"DEBUG","time":1743441996400,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(782)"}
bundler-1         | 2025-03-31T17:26:36.402563714Z {"level":"DEBUG","time":1743441996401,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:36.736853595Z {"level":"DEBUG","time":1743441996736,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:36.742882137Z {"level":"ERROR","time":1743441996742,"pid":1,"hostname":"e96bcfb6a1d5","error":"account uses banned opcode: CREATE","msg":"Unknown error handling method requestId(782)"}
bundler-1         | 2025-03-31T17:26:36.746687920Z {"level":"DEBUG","time":1743441996746,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(783)"}
bundler-1         | 2025-03-31T17:26:36.893904644Z {"level":"DEBUG","time":1743441996893,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(784)"}
bundler-1         | 2025-03-31T17:26:36.895668510Z {"level":"DEBUG","time":1743441996894,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:37.249564278Z {"level":"DEBUG","time":1743441997249,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:37.254663246Z {"level":"ERROR","time":1743441997254,"pid":1,"hostname":"e96bcfb6a1d5","error":"account uses banned opcode: CREATE","msg":"Unknown error handling method requestId(784)"}
bundler-1         | 2025-03-31T17:26:37.258934767Z {"level":"DEBUG","time":1743441997258,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(785)"}
bundler-1         | 2025-03-31T17:26:37.308093112Z {"level":"DEBUG","time":1743441997307,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(786)"}
bundler-1         | 2025-03-31T17:26:37.309961041Z {"level":"DEBUG","time":1743441997308,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:37.500899247Z {"level":"DEBUG","time":1743441997500,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:37.504995494Z {"level":"ERROR","time":1743441997504,"pid":1,"hostname":"e96bcfb6a1d5","error":"account uses banned opcode: CREATE2","msg":"Unknown error handling method requestId(786)"}
bundler-1         | 2025-03-31T17:26:37.508808946Z {"level":"DEBUG","time":1743441997508,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(787)"}
bundler-1         | 2025-03-31T17:26:37.657716784Z {"level":"DEBUG","time":1743441997657,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(788)"}
bundler-1         | 2025-03-31T17:26:37.659731089Z {"level":"DEBUG","time":1743441997658,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:37.994430704Z {"level":"DEBUG","time":1743441997994,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:37.999149097Z {"level":"ERROR","time":1743441997998,"pid":1,"hostname":"e96bcfb6a1d5","error":"account uses banned opcode: CREATE2","msg":"Unknown error handling method requestId(788)"}
bundler-1         | 2025-03-31T17:26:38.002868395Z {"level":"DEBUG","time":1743441998002,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(789)"}
bundler-1         | 2025-03-31T17:26:38.045699974Z {"level":"DEBUG","time":1743441998045,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(790)"}
bundler-1         | 2025-03-31T17:26:38.047489773Z {"level":"DEBUG","time":1743441998046,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:38.408391096Z {"level":"DEBUG","time":1743441998408,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:38.413234014Z {"level":"ERROR","time":1743441998412,"pid":1,"hostname":"e96bcfb6a1d5","error":"account uses banned opcode: CREATE2","msg":"Unknown error handling method requestId(790)"}
bundler-1         | 2025-03-31T17:26:38.416870779Z {"level":"DEBUG","time":1743441998416,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(791)"}
bundler-1         | 2025-03-31T17:26:38.562745359Z {"level":"DEBUG","time":1743441998562,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(792)"}
bundler-1         | 2025-03-31T17:26:38.565040270Z {"level":"DEBUG","time":1743441998563,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:38.754657078Z {"level":"DEBUG","time":1743441998754,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:38.759142762Z {"level":"ERROR","time":1743441998758,"pid":1,"hostname":"e96bcfb6a1d5","error":"account uses banned opcode: SELFDESTRUCT","msg":"Unknown error handling method requestId(792)"}
bundler-1         | 2025-03-31T17:26:38.763074724Z {"level":"DEBUG","time":1743441998762,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(793)"}
bundler-1         | 2025-03-31T17:26:38.912735211Z {"level":"DEBUG","time":1743441998912,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(794)"}
bundler-1         | 2025-03-31T17:26:38.914541912Z {"level":"DEBUG","time":1743441998913,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:39.261546430Z {"level":"DEBUG","time":1743441999261,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:39.266812763Z {"level":"ERROR","time":1743441999266,"pid":1,"hostname":"e96bcfb6a1d5","error":"account uses banned opcode: SELFDESTRUCT","msg":"Unknown error handling method requestId(794)"}
bundler-1         | 2025-03-31T17:26:39.270581694Z {"level":"DEBUG","time":1743441999270,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(795)"}
bundler-1         | 2025-03-31T17:26:39.418603322Z {"level":"DEBUG","time":1743441999418,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(796)"}
bundler-1         | 2025-03-31T17:26:39.420807237Z {"level":"DEBUG","time":1743441999419,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:39.787902047Z {"level":"DEBUG","time":1743441999787,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:39.793449483Z {"level":"ERROR","time":1743441999792,"pid":1,"hostname":"e96bcfb6a1d5","error":"account uses banned opcode: SELFDESTRUCT","msg":"Unknown error handling method requestId(796)"}
bundler-1         | 2025-03-31T17:26:39.797221711Z {"level":"DEBUG","time":1743441999797,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(797)"}
bundler-1         | 2025-03-31T17:26:39.841241774Z {"level":"DEBUG","time":1743441999841,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(798)"}
bundler-1         | 2025-03-31T17:26:39.843087948Z {"level":"DEBUG","time":1743441999841,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:40.030032504Z {"level":"DEBUG","time":1743442000029,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:40.046298109Z {"level":"DEBUG","time":1743442000046,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:26:40.046814766Z {"level":"DEBUG","time":1743442000046,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:26:40.046829463Z {"level":"DEBUG","time":1743442000046,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:26:40.046847166Z {"level":"DEBUG","time":1743442000046,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x96a26EC4AfBa636690cE0de78a17D00f674888b6","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:26:40.046851374Z {"level":"DEBUG","time":1743442000046,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x96a26EC4AfBa636690cE0de78a17D00f674888b6","nonce":"0x0","userOpHash":"0xd30b2a66dee5cdebfc5f9bf090330f9095fb56de1b71b89f93c265f032937886","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:26:40.092261062Z {"level":"DEBUG","time":1743442000092,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(799)"}
bundler-1         | 2025-03-31T17:26:40.238644429Z {"level":"DEBUG","time":1743442000238,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(800)"}
bundler-1         | 2025-03-31T17:26:40.240478804Z {"level":"DEBUG","time":1743442000239,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:40.585172664Z {"level":"DEBUG","time":1743442000585,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:40.601037453Z {"level":"DEBUG","time":1743442000600,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:26:40.601672766Z {"level":"DEBUG","time":1743442000600,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:26:40.601687924Z {"level":"DEBUG","time":1743442000601,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:26:40.601692543Z {"level":"DEBUG","time":1743442000601,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x9AAb9d99b45142E687b95BB1a40ae38944bbe690","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:26:40.601696760Z {"level":"DEBUG","time":1743442000601,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x9AAb9d99b45142E687b95BB1a40ae38944bbe690","nonce":"0x0","userOpHash":"0xb163a8985a779ee92038874b8bbfff2c7713a25a577752cd07467c58039eb673","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:26:40.616415972Z {"level":"DEBUG","time":1743442000616,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(801)"}
bundler-1         | 2025-03-31T17:26:40.763546243Z {"level":"DEBUG","time":1743442000763,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(802)"}
bundler-1         | 2025-03-31T17:26:40.765540934Z {"level":"DEBUG","time":1743442000764,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:41.122219151Z {"level":"DEBUG","time":1743442001122,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:26:41.138328595Z {"level":"DEBUG","time":1743442001138,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:26:41.138833733Z {"level":"DEBUG","time":1743442001138,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:26:41.138849242Z {"level":"DEBUG","time":1743442001138,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:26:41.138853269Z {"level":"DEBUG","time":1743442001138,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xA7b9cB0437d271128F896136b8d9978Fc4F0582A","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:26:41.138856085Z {"level":"DEBUG","time":1743442001138,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0xA7b9cB0437d271128F896136b8d9978Fc4F0582A","nonce":"0x0","userOpHash":"0xd6d41ea127251b1ac111bc64947fc81ab43589f6863c8e74970818404c911cc4","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:26:41.151881575Z {"level":"DEBUG","time":1743442001151,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(803)"}
bundler-1         | 2025-03-31T17:26:41.300118786Z {"level":"DEBUG","time":1743442001299,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(804)"}
bundler-1         | 2025-03-31T17:26:41.302097438Z {"level":"DEBUG","time":1743442001300,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:26:41.491708645Z {"level":"DEBUG","time":1743442001491,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
