geth-1.15  | 2025-04-16T11:46:54.860718952Z ERROR[04-16|11:46:54.860] Head block is not reachable
funder-1   | 2025-04-16T11:46:54.740447717Z Error: error sending request for url (http://eth-node:8545/)
bundler-1         | 2025-04-16T11:50:55.644807553Z {"level":"DEBUG","time":1744804255644,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(900)"}
bundler-1         | 2025-04-16T11:50:55.646733432Z {"level":"DEBUG","time":1744804255645,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:50:55.892018869Z {"level":"DEBUG","time":1744804255891,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:50:55.894971416Z {"level":"ERROR","time":1744804255894,"pid":1,"hostname":"b4f52a73c8c8","error":"paymaster uses banned opcode: BLOCKHASH","msg":"Unknown error handling method requestId(900)"}
bundler-1         | 2025-04-16T11:50:55.898661929Z {"level":"DEBUG","time":1744804255898,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(901)"}
bundler-1         | 2025-04-16T11:50:56.064564898Z {"level":"DEBUG","time":1744804256064,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(902)"}
bundler-1         | 2025-04-16T11:50:56.066533379Z {"level":"DEBUG","time":1744804256065,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:50:56.514265079Z {"level":"DEBUG","time":1744804256514,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:50:56.518082869Z {"level":"ERROR","time":1744804256517,"pid":1,"hostname":"b4f52a73c8c8","error":"paymaster uses banned opcode: BLOCKHASH","msg":"Unknown error handling method requestId(902)"}
bundler-1         | 2025-04-16T11:50:56.521689995Z {"level":"DEBUG","time":1744804256521,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(903)"}
bundler-1         | 2025-04-16T11:50:56.691458833Z {"level":"DEBUG","time":1744804256691,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(904)"}
bundler-1         | 2025-04-16T11:50:56.693650628Z {"level":"DEBUG","time":1744804256692,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:50:57.220327933Z {"level":"DEBUG","time":1744804257220,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:50:57.224739660Z {"level":"ERROR","time":1744804257224,"pid":1,"hostname":"b4f52a73c8c8","error":"paymaster uses banned opcode: BLOCKHASH","msg":"Unknown error handling method requestId(904)"}
bundler-1         | 2025-04-16T11:50:57.229314473Z {"level":"DEBUG","time":1744804257229,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(905)"}
bundler-1         | 2025-04-16T11:50:57.397671505Z {"level":"DEBUG","time":1744804257397,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(906)"}
bundler-1         | 2025-04-16T11:50:57.399531354Z {"level":"DEBUG","time":1744804257398,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:50:57.623235578Z {"level":"DEBUG","time":1744804257623,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:50:57.626745435Z {"level":"ERROR","time":1744804257626,"pid":1,"hostname":"b4f52a73c8c8","error":"paymaster uses banned opcode: CREATE","msg":"Unknown error handling method requestId(906)"}
bundler-1         | 2025-04-16T11:50:57.630432120Z {"level":"DEBUG","time":1744804257630,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(907)"}
bundler-1         | 2025-04-16T11:50:57.799971970Z {"level":"DEBUG","time":1744804257799,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(908)"}
bundler-1         | 2025-04-16T11:50:57.801840976Z {"level":"DEBUG","time":1744804257800,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:50:58.222648979Z {"level":"DEBUG","time":1744804258222,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:50:58.227043124Z {"level":"ERROR","time":1744804258226,"pid":1,"hostname":"b4f52a73c8c8","error":"paymaster uses banned opcode: CREATE","msg":"Unknown error handling method requestId(908)"}
bundler-1         | 2025-04-16T11:50:58.230622046Z {"level":"DEBUG","time":1744804258230,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(909)"}
bundler-1         | 2025-04-16T11:50:58.397639536Z {"level":"DEBUG","time":1744804258397,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(910)"}
bundler-1         | 2025-04-16T11:50:58.399573027Z {"level":"DEBUG","time":1744804258398,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:50:58.908333540Z {"level":"DEBUG","time":1744804258908,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:50:58.912769204Z {"level":"ERROR","time":1744804258912,"pid":1,"hostname":"b4f52a73c8c8","error":"paymaster uses banned opcode: CREATE","msg":"Unknown error handling method requestId(910)"}
bundler-1         | 2025-04-16T11:50:58.916465468Z {"level":"DEBUG","time":1744804258916,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(911)"}
bundler-1         | 2025-04-16T11:50:59.086689035Z {"level":"DEBUG","time":1744804259086,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(912)"}
bundler-1         | 2025-04-16T11:50:59.088678363Z {"level":"DEBUG","time":1744804259087,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:50:59.322467233Z {"level":"DEBUG","time":1744804259322,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:50:59.326040266Z {"level":"ERROR","time":1744804259325,"pid":1,"hostname":"b4f52a73c8c8","error":"paymaster uses banned opcode: CREATE2","msg":"Unknown error handling method requestId(912)"}
bundler-1         | 2025-04-16T11:50:59.330168389Z {"level":"DEBUG","time":1744804259330,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(913)"}
bundler-1         | 2025-04-16T11:50:59.394916782Z {"level":"DEBUG","time":1744804259394,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(914)"}
bundler-1         | 2025-04-16T11:50:59.396801644Z {"level":"DEBUG","time":1744804259395,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:50:59.832787460Z {"level":"DEBUG","time":1744804259832,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:50:59.837175227Z {"level":"ERROR","time":1744804259836,"pid":1,"hostname":"b4f52a73c8c8","error":"paymaster uses banned opcode: CREATE2","msg":"Unknown error handling method requestId(914)"}
bundler-1         | 2025-04-16T11:50:59.840831213Z {"level":"DEBUG","time":1744804259840,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(915)"}
bundler-1         | 2025-04-16T11:51:00.011133989Z {"level":"DEBUG","time":1744804260010,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(916)"}
bundler-1         | 2025-04-16T11:51:00.013709982Z {"level":"DEBUG","time":1744804260011,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:51:00.528660828Z {"level":"DEBUG","time":1744804260528,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:51:00.533575217Z {"level":"ERROR","time":1744804260533,"pid":1,"hostname":"b4f52a73c8c8","error":"paymaster uses banned opcode: CREATE2","msg":"Unknown error handling method requestId(916)"}
bundler-1         | 2025-04-16T11:51:00.537154051Z {"level":"DEBUG","time":1744804260537,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(917)"}
bundler-1         | 2025-04-16T11:51:00.600494775Z {"level":"DEBUG","time":1744804260600,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(918)"}
bundler-1         | 2025-04-16T11:51:00.602426033Z {"level":"DEBUG","time":1744804260601,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:51:00.877084250Z {"level":"DEBUG","time":1744804260876,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:51:00.881206049Z {"level":"ERROR","time":1744804260880,"pid":1,"hostname":"b4f52a73c8c8","error":"paymaster uses banned opcode: SELFDESTRUCT","msg":"Unknown error handling method requestId(918)"}
bundler-1         | 2025-04-16T11:51:00.884868519Z {"level":"DEBUG","time":1744804260884,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(919)"}
bundler-1         | 2025-04-16T11:51:01.054101787Z {"level":"DEBUG","time":1744804261053,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(920)"}
bundler-1         | 2025-04-16T11:51:01.056084238Z {"level":"DEBUG","time":1744804261054,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:51:01.543518341Z {"level":"DEBUG","time":1744804261543,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:51:01.548488484Z {"level":"ERROR","time":1744804261548,"pid":1,"hostname":"b4f52a73c8c8","error":"paymaster uses banned opcode: SELFDESTRUCT","msg":"Unknown error handling method requestId(920)"}
bundler-1         | 2025-04-16T11:51:01.552159871Z {"level":"DEBUG","time":1744804261552,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(921)"}
bundler-1         | 2025-04-16T11:51:01.723336788Z {"level":"DEBUG","time":1744804261723,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(922)"}
bundler-1         | 2025-04-16T11:51:01.725322236Z {"level":"DEBUG","time":1744804261724,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:51:02.291399665Z {"level":"DEBUG","time":1744804262291,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:51:02.297134877Z {"level":"ERROR","time":1744804262296,"pid":1,"hostname":"b4f52a73c8c8","error":"paymaster uses banned opcode: SELFDESTRUCT","msg":"Unknown error handling method requestId(922)"}
bundler-1         | 2025-04-16T11:51:02.300816071Z {"level":"DEBUG","time":1744804262300,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(923)"}
bundler-1         | 2025-04-16T11:51:02.467482384Z {"level":"DEBUG","time":1744804262467,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(924)"}
bundler-1         | 2025-04-16T11:51:02.469490727Z {"level":"DEBUG","time":1744804262468,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:51:02.710102041Z {"level":"DEBUG","time":1744804262709,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:51:02.724876573Z {"level":"DEBUG","time":1744804262724,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:51:02.736439635Z {"level":"DEBUG","time":1744804262736,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:51:02.736933209Z {"level":"DEBUG","time":1744804262736,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:51:02.736946243Z {"level":"DEBUG","time":1744804262736,"pid":1,"hostname":"b4f52a73c8c8","addr":"0xea57deaf97cc0684282d740192a5279ed2e65f6a","msg":"Updating paymaster count..."}
bundler-1         | 2025-04-16T11:51:02.736950882Z {"level":"DEBUG","time":1744804262736,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x4cE8596e49ee09480259683826f0544aaE2d1191","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:51:02.736954068Z {"level":"DEBUG","time":1744804262736,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x4cE8596e49ee09480259683826f0544aaE2d1191","nonce":"0x0","userOpHash":"0xe629bcc0436233ffb6c75e68931a259cc2b5b602838e46d27031bd43024a8add","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:51:02.751123910Z {"level":"DEBUG","time":1744804262751,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(925)"}
bundler-1         | 2025-04-16T11:51:02.918460635Z {"level":"DEBUG","time":1744804262918,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(926)"}
bundler-1         | 2025-04-16T11:51:02.920415025Z {"level":"DEBUG","time":1744804262919,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:51:03.367692619Z {"level":"DEBUG","time":1744804263367,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:51:03.382924277Z {"level":"DEBUG","time":1744804263382,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:51:03.393402314Z {"level":"DEBUG","time":1744804263393,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:51:03.393877500Z {"level":"DEBUG","time":1744804263393,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:51:03.393888270Z {"level":"DEBUG","time":1744804263393,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x8a5c3f9b7d6ae09196378b5ecf4b9cd98543fe45","msg":"Updating paymaster count..."}
bundler-1         | 2025-04-16T11:51:03.393891877Z {"level":"DEBUG","time":1744804263393,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x41Ca4B81090245953aA75608efae62611E7f33F1","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:51:03.393895083Z {"level":"DEBUG","time":1744804263393,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x41Ca4B81090245953aA75608efae62611E7f33F1","nonce":"0x0","userOpHash":"0x2ff5573def81acd0198cc2364ae00b615f136319f68dedffc8749ff0e2f1126b","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:51:03.408427064Z {"level":"DEBUG","time":1744804263408,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(927)"}
bundler-1         | 2025-04-16T11:51:03.574875097Z {"level":"DEBUG","time":1744804263574,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(928)"}
bundler-1         | 2025-04-16T11:51:03.576763805Z {"level":"DEBUG","time":1744804263575,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:51:04.102262463Z {"level":"DEBUG","time":1744804264102,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:51:04.118712233Z {"level":"DEBUG","time":1744804264118,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:51:04.130258374Z {"level":"DEBUG","time":1744804264130,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:51:04.130713985Z {"level":"DEBUG","time":1744804264130,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:51:04.130761715Z {"level":"DEBUG","time":1744804264130,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x8addf8d4a8db0ce6e54f50e6525978f1df015526","msg":"Updating paymaster count..."}
bundler-1         | 2025-04-16T11:51:04.130770180Z {"level":"DEBUG","time":1744804264130,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x31c9FDE210885B1f6a686c26D8a61271bA77dE4b","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:51:04.130773567Z {"level":"DEBUG","time":1744804264130,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x31c9FDE210885B1f6a686c26D8a61271bA77dE4b","nonce":"0x0","userOpHash":"0xc548e9a12b94705a1e978175b144a284a9c4e7e46f02ac14200016eee7f7abdb","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:51:04.145208564Z {"level":"DEBUG","time":1744804264145,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(929)"}
bundler-1         | 2025-04-16T11:51:04.343228574Z {"level":"DEBUG","time":1744804264343,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(930)"}
bundler-1         | 2025-04-16T11:51:04.345125226Z {"level":"DEBUG","time":1744804264343,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:51:04.614267938Z {"level":"DEBUG","time":1744804264614,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:51:04.629134030Z {"level":"DEBUG","time":1744804264628,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:51:04.641154991Z {"level":"DEBUG","time":1744804264641,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:51:04.641615190Z {"level":"DEBUG","time":1744804264641,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:51:04.641623816Z {"level":"DEBUG","time":1744804264641,"pid":1,"hostname":"b4f52a73c8c8","addr":"0xac46b05b6b03335a5c7318d9135127a0e8696d70","msg":"Updating paymaster count..."}
bundler-1         | 2025-04-16T11:51:04.641627874Z {"level":"DEBUG","time":1744804264641,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x7944eAA043BbadEe1755D1b37a23fbD479A18c47","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:51:04.641630789Z {"level":"DEBUG","time":1744804264641,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x7944eAA043BbadEe1755D1b37a23fbD479A18c47","nonce":"0x0","userOpHash":"0xc1f2863a41bbe4c2ffaba56e02f7b80c349456011e175c9fe86014930cba754f","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:51:04.656215034Z {"level":"DEBUG","time":1744804264656,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(931)"}
bundler-1         | 2025-04-16T11:51:04.822475131Z {"level":"DEBUG","time":1744804264822,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(932)"}
bundler-1         | 2025-04-16T11:51:04.824431395Z {"level":"DEBUG","time":1744804264823,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:51:05.306781519Z {"level":"DEBUG","time":1744804265306,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:51:05.323416855Z {"level":"DEBUG","time":1744804265323,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:51:05.335381116Z {"level":"DEBUG","time":1744804265335,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:51:05.335913370Z {"level":"DEBUG","time":1744804265335,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:51:05.335925643Z {"level":"DEBUG","time":1744804265335,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x9a366eb7aa9755cf712c157e8e0a9d822cec3466","msg":"Updating paymaster count..."}
bundler-1         | 2025-04-16T11:51:05.335932105Z {"level":"DEBUG","time":1744804265335,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x4aCe0b5bdb38b73bE9d2324a63e29c276F79a1AC","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:51:05.335937856Z {"level":"DEBUG","time":1744804265335,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x4aCe0b5bdb38b73bE9d2324a63e29c276F79a1AC","nonce":"0x0","userOpHash":"0x673f34b073a4352f8bf39f402163182050fe9c01877407e2fe22115376d5f291","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:51:05.350260647Z {"level":"DEBUG","time":1744804265350,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(933)"}
bundler-1         | 2025-04-16T11:51:05.515388789Z {"level":"DEBUG","time":1744804265515,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(934)"}
bundler-1         | 2025-04-16T11:51:05.517393272Z {"level":"DEBUG","time":1744804265516,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:51:06.075631798Z {"level":"DEBUG","time":1744804266075,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:51:06.091945996Z {"level":"DEBUG","time":1744804266091,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:51:06.103846641Z {"level":"DEBUG","time":1744804266103,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:51:06.104343500Z {"level":"DEBUG","time":1744804266103,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:51:06.104353768Z {"level":"DEBUG","time":1744804266103,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x4fd37763a27eaa79e2dfe7dfd70f44ddcf03c07b","msg":"Updating paymaster count..."}
bundler-1         | 2025-04-16T11:51:06.104360591Z {"level":"DEBUG","time":1744804266103,"pid":1,"hostname":"b4f52a73c8c8","addr":"0xF50b3ca87b5de1Cd0Ef466837479eD6D8546F6DB","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:51:06.104379887Z {"level":"DEBUG","time":1744804266103,"pid":1,"hostname":"b4f52a73c8c8","sender":"0xF50b3ca87b5de1Cd0Ef466837479eD6D8546F6DB","nonce":"0x0","userOpHash":"0x1527d83d1cfa76c348dc1e7cc55b04f2c66abab3406b7c50a3ec7009a1060a3a","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:51:06.118249460Z {"level":"DEBUG","time":1744804266118,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(935)"}
bundler-1         | 2025-04-16T11:51:06.309354925Z {"level":"DEBUG","time":1744804266309,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(936)"}
bundler-1         | 2025-04-16T11:51:06.312572003Z {"level":"DEBUG","time":1744804266310,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:51:06.536462485Z {"level":"DEBUG","time":1744804266536,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:51:06.551127372Z {"level":"DEBUG","time":1744804266551,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:51:06.562549504Z {"level":"DEBUG","time":1744804266562,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:51:06.563067509Z {"level":"DEBUG","time":1744804266562,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:51:06.563080764Z {"level":"DEBUG","time":1744804266562,"pid":1,"hostname":"b4f52a73c8c8","addr":"0xd1276756b3bbe3cd93efbc064cbf288468b19e32","msg":"Updating paymaster count..."}
bundler-1         | 2025-04-16T11:51:06.563085393Z {"level":"DEBUG","time":1744804266562,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x783919EC4564F787cffBc8A758fd4d760811D286","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:51:06.563088378Z {"level":"DEBUG","time":1744804266562,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x783919EC4564F787cffBc8A758fd4d760811D286","nonce":"0x0","userOpHash":"0x022fd33de65cb55d3aa64d494fc3724652ab11fc0028edaefac6919766f74f9c","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:51:06.566552479Z {"level":"DEBUG","time":1744804266566,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(937)"}
