bundler-1  | 2025-04-16T11:21:55.359603460Z { '1': { 'EREP-010': { enabled: true, exceptions: [Array] } } }
bundler-1         | 2025-04-16T11:22:53.588023588Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-04-16T11:22:53.588025822Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:53.588041652Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:53.588044046Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:53.588046170Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-04-16T11:22:53.588048324Z   code: -32502,
bundler-1         | 2025-04-16T11:22:53.588050358Z   data: undefined
bundler-1         | 2025-04-16T11:22:53.588052402Z }
bundler-1         | 2025-04-16T11:22:53.656301909Z violationDetected: {"rule":"OP-011","depth":2,"entity":"account","address":"0x5f4f2bc0b0da524ac289e70d15879ee5c97a0bd4","delegatecallStorageAddress":"0x693c8d96087167f5291e53c313db0c1b074e4f14","callFrameType":"DELEGATECALL","opcode":"BLOBHASH","value":"0","errorCode":-32502,"description":"account uses banned opcode: BLOBHASH"}
bundler-1         | 2025-04-16T11:22:53.656474060Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BLOBHASH","code":-32502} RpcError: account uses banned opcode: BLOBHASH
bundler-1         | 2025-04-16T11:22:53.656481554Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:53.656484380Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:53.656486744Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-04-16T11:22:53.656488948Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-04-16T11:22:53.656491292Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-04-16T11:22:53.656493787Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-04-16T11:22:53.656495991Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:53.656498185Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:53.656500319Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:53.656502453Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-04-16T11:22:53.656506370Z   code: -32502,
bundler-1         | 2025-04-16T11:22:53.656508474Z   data: undefined
bundler-1         | 2025-04-16T11:22:53.656510528Z }
bundler-1         | 2025-04-16T11:22:53.821745681Z violationDetected: {"rule":"OP-011","depth":1,"entity":"account","address":"0x68b3e52442acb1afe0f0722ed418408d898fb204","delegatecallStorageAddress":"0x68b3e52442acb1afe0f0722ed418408d898fb204","callFrameType":"CALL","opcode":"BLOBBASEFEE","value":"0","errorCode":-32502,"description":"account uses banned opcode: BLOBBASEFEE"}
bundler-1         | 2025-04-16T11:22:53.821943982Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BLOBBASEFEE","code":-32502} RpcError: account uses banned opcode: BLOBBASEFEE
bundler-1         | 2025-04-16T11:22:53.821968387Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:53.821973397Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:53.821977474Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-04-16T11:22:53.821981041Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-04-16T11:22:53.821984557Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-04-16T11:22:53.821988044Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-04-16T11:22:53.821991620Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:53.821995117Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:53.821998413Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:53.822001719Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-04-16T11:22:53.822005326Z   code: -32502,
bundler-1         | 2025-04-16T11:22:53.822008783Z   data: undefined
bundler-1         | 2025-04-16T11:22:53.822011758Z }
bundler-1         | 2025-04-16T11:22:53.994520585Z violationDetected: {"rule":"OP-011","depth":2,"entity":"account","address":"0x21d608ed725943d4933a6a3d6d2b746474a41d73","delegatecallStorageAddress":"0x21d608ed725943d4933a6a3d6d2b746474a41d73","callFrameType":"CALL","opcode":"BLOBBASEFEE","value":"0","errorCode":-32502,"description":"account uses banned opcode: BLOBBASEFEE"}
bundler-1         | 2025-04-16T11:22:53.994697823Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BLOBBASEFEE","code":-32502} RpcError: account uses banned opcode: BLOBBASEFEE
bundler-1         | 2025-04-16T11:22:53.994706269Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:53.994708903Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:53.994711378Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-04-16T11:22:53.994713482Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-04-16T11:22:53.994715847Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-04-16T11:22:53.994718622Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-04-16T11:22:53.994741925Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:53.994745792Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:53.994763926Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:53.994768405Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-04-16T11:22:53.994772753Z   code: -32502,
bundler-1         | 2025-04-16T11:22:53.994776700Z   data: undefined
bundler-1         | 2025-04-16T11:22:53.994780096Z }
bundler-1         | 2025-04-16T11:22:54.066700280Z violationDetected: {"rule":"OP-011","depth":2,"entity":"account","address":"0xf165cde0713914d94343694d1330dcadd76b4f18","delegatecallStorageAddress":"0x3f0f90514401c5ca27c4a18fc5e3e805241c96da","callFrameType":"DELEGATECALL","opcode":"BLOBBASEFEE","value":"0","errorCode":-32502,"description":"account uses banned opcode: BLOBBASEFEE"}
bundler-1         | 2025-04-16T11:22:54.066891727Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BLOBBASEFEE","code":-32502} RpcError: account uses banned opcode: BLOBBASEFEE
bundler-1         | 2025-04-16T11:22:54.066900754Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:54.066903679Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:54.066906004Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-04-16T11:22:54.066908368Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-04-16T11:22:54.066910693Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-04-16T11:22:54.066912897Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-04-16T11:22:54.066915091Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:54.066917365Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:54.066919539Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:54.066921673Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-04-16T11:22:54.066923817Z   code: -32502,
bundler-1         | 2025-04-16T11:22:54.066925871Z   data: undefined
bundler-1         | 2025-04-16T11:22:54.066927885Z }
bundler-1         | 2025-04-16T11:22:55.628412330Z violationDetected: {"rule":"OP-011","depth":1,"entity":"paymaster","address":"0x18bcfeedf342346667e1072456b1defb0d653078","delegatecallStorageAddress":"0x18bcfeedf342346667e1072456b1defb0d653078","callFrameType":"CALL","opcode":"GAS","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: GAS"}
bundler-1         | 2025-04-16T11:22:55.628593539Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GAS","code":-32502} RpcError: paymaster uses banned opcode: GAS
bundler-1         | 2025-04-16T11:22:55.628618846Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:55.628623836Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:55.628627612Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-04-16T11:22:55.628630899Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-04-16T11:22:55.628634576Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-04-16T11:22:55.628637972Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-04-16T11:22:55.628641999Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:55.628645746Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:55.628648983Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:55.628652799Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-04-16T11:22:55.628656817Z   code: -32502,
bundler-1         | 2025-04-16T11:22:55.628660664Z   data: undefined
bundler-1         | 2025-04-16T11:22:55.628664512Z }
bundler-1         | 2025-04-16T11:22:55.820782562Z violationDetected: {"rule":"OP-011","depth":2,"entity":"paymaster","address":"0xe33077ae17dc5c8a3e37acb9bcbd4d92f3d706ee","delegatecallStorageAddress":"0xe33077ae17dc5c8a3e37acb9bcbd4d92f3d706ee","callFrameType":"CALL","opcode":"GAS","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: GAS"}
bundler-1         | 2025-04-16T11:22:55.820975718Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GAS","code":-32502} RpcError: paymaster uses banned opcode: GAS
bundler-1         | 2025-04-16T11:22:55.820985496Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:55.820990125Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:55.821007988Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-04-16T11:22:55.821011575Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-04-16T11:22:55.821015192Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-04-16T11:22:55.821019089Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-04-16T11:22:55.821022375Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:55.821025451Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:55.821028807Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:55.821046430Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-04-16T11:22:55.821050888Z   code: -32502,
bundler-1         | 2025-04-16T11:22:55.821054515Z   data: undefined
bundler-1         | 2025-04-16T11:22:55.821057872Z }
bundler-1         | 2025-04-16T11:22:55.908786893Z violationDetected: {"rule":"OP-011","depth":2,"entity":"paymaster","address":"0x2b9dc3ec25c1a72a223adb9448812061079c1315","delegatecallStorageAddress":"0x720ce5ddb6c23cdc9bf5fd6cd3f6f7301e485028","callFrameType":"DELEGATECALL","opcode":"GAS","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: GAS"}
bundler-1         | 2025-04-16T11:22:55.908979077Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GAS","code":-32502} RpcError: paymaster uses banned opcode: GAS
bundler-1         | 2025-04-16T11:22:55.908989096Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:55.908993774Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:55.908997642Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-04-16T11:22:55.909001118Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-04-16T11:22:55.909004645Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-04-16T11:22:55.909007831Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-04-16T11:22:55.909011277Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:55.909017378Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:55.909020855Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:55.909024422Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-04-16T11:22:55.909027778Z   code: -32502,
bundler-1         | 2025-04-16T11:22:55.909031174Z   data: undefined
bundler-1         | 2025-04-16T11:22:55.909034440Z }
bundler-1         | 2025-04-16T11:22:56.099161383Z violationDetected: {"rule":"OP-011","depth":1,"entity":"paymaster","address":"0x50fa2f7fb81141404bfe575889c5c6b6bae42152","delegatecallStorageAddress":"0x50fa2f7fb81141404bfe575889c5c6b6bae42152","callFrameType":"CALL","opcode":"NUMBER","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: NUMBER"}
bundler-1         | 2025-04-16T11:22:56.099340999Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: NUMBER","code":-32502} RpcError: paymaster uses banned opcode: NUMBER
bundler-1         | 2025-04-16T11:22:56.099349735Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:56.099354364Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:56.099370904Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-04-16T11:22:56.099374952Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-04-16T11:22:56.099378599Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-04-16T11:22:56.099382326Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-04-16T11:22:56.099385752Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:56.099389679Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:56.099393487Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:56.099396632Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-04-16T11:22:56.099407202Z   code: -32502,
bundler-1         | 2025-04-16T11:22:56.099410578Z   data: undefined
bundler-1         | 2025-04-16T11:22:56.099414105Z }
bundler-1         | 2025-04-16T11:22:56.298909323Z violationDetected: {"rule":"OP-011","depth":2,"entity":"paymaster","address":"0x3af9d2c227bf5b44615563a090c200f0c4eadde9","delegatecallStorageAddress":"0x3af9d2c227bf5b44615563a090c200f0c4eadde9","callFrameType":"CALL","opcode":"NUMBER","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: NUMBER"}
bundler-1         | 2025-04-16T11:22:56.299080212Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: NUMBER","code":-32502} RpcError: paymaster uses banned opcode: NUMBER
bundler-1         | 2025-04-16T11:22:56.299088648Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:56.299093487Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:56.299097354Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-04-16T11:22:56.299100570Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-04-16T11:22:56.299104458Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-04-16T11:22:56.299108485Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-04-16T11:22:56.299111751Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:56.299115227Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:56.299119095Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:56.299122291Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-04-16T11:22:56.299140144Z   code: -32502,
bundler-1         | 2025-04-16T11:22:56.299144152Z   data: undefined
bundler-1         | 2025-04-16T11:22:56.299147598Z }
bundler-1         | 2025-04-16T11:22:56.495748696Z violationDetected: {"rule":"OP-011","depth":2,"entity":"paymaster","address":"0xf2a5c601138119d1d5e1464b8b13ee733770fd69","delegatecallStorageAddress":"0x26942e655204c5e3299b0dc7395a7679460ce72b","callFrameType":"DELEGATECALL","opcode":"NUMBER","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: NUMBER"}
bundler-1         | 2025-04-16T11:22:56.495938451Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: NUMBER","code":-32502} RpcError: paymaster uses banned opcode: NUMBER
bundler-1         | 2025-04-16T11:22:56.495947407Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:56.495950964Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:56.495954080Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-04-16T11:22:56.495956765Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-04-16T11:22:56.495959690Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-04-16T11:22:56.495962666Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-04-16T11:22:56.495965592Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:56.495968257Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:56.495970891Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:56.495973506Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-04-16T11:22:56.495976171Z   code: -32502,
bundler-1         | 2025-04-16T11:22:56.495979187Z   data: undefined
bundler-1         | 2025-04-16T11:22:56.495981682Z }
bundler-1         | 2025-04-16T11:22:56.683266307Z violationDetected: {"rule":"OP-011","depth":1,"entity":"paymaster","address":"0x9c24036e14db3bc4647bbb2ecb95264e98db8143","delegatecallStorageAddress":"0x9c24036e14db3bc4647bbb2ecb95264e98db8143","callFrameType":"CALL","opcode":"TIMESTAMP","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: TIMESTAMP"}
bundler-1         | 2025-04-16T11:22:56.683450441Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: TIMESTAMP","code":-32502} RpcError: paymaster uses banned opcode: TIMESTAMP
bundler-1         | 2025-04-16T11:22:56.683458055Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:56.683460720Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:56.683474456Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-04-16T11:22:56.683476971Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-04-16T11:22:56.683479395Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-04-16T11:22:56.683481619Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-04-16T11:22:56.683483803Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:56.683485977Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:56.683488091Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:56.683490205Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-04-16T11:22:56.683492329Z   code: -32502,
bundler-1         | 2025-04-16T11:22:56.683494353Z   data: undefined
bundler-1         | 2025-04-16T11:22:56.683496357Z }
bundler-1         | 2025-04-16T11:22:56.775838580Z violationDetected: {"rule":"OP-011","depth":2,"entity":"paymaster","address":"0xd3920eb3b19ed81262162ad1fa65dc7a8d1e82fa","delegatecallStorageAddress":"0xd3920eb3b19ed81262162ad1fa65dc7a8d1e82fa","callFrameType":"CALL","opcode":"TIMESTAMP","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: TIMESTAMP"}
bundler-1         | 2025-04-16T11:22:56.776058971Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: TIMESTAMP","code":-32502} RpcError: paymaster uses banned opcode: TIMESTAMP
bundler-1         | 2025-04-16T11:22:56.776066275Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:56.776070653Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:56.776074160Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-04-16T11:22:56.776076554Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-04-16T11:22:56.776078958Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-04-16T11:22:56.776081233Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-04-16T11:22:56.776083427Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
