Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[33mbundler_1         |[0m 2024-05-08T12:51:23.719618045Z badger 2024/05/08 12:51:23 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2024-05-08T12:52:35.797339963Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8ea26626fba05342b32eedd4943570bd4529be4a01dbcaeb146f6124639b7320","error":"unstaked account uses banned opcode: BALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:35Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:35.797374768Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":161,"path":"/rpc","latency":"136.048729ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:35Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:36.079738339Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1096bedaa27bf8a3ff928dd759d88ad3e01ae5502dfe80476424c0bf0c1d3422","error":"account uses banned opcode: ORIGIN","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:36Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:36.079773615Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"139.331335ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:36Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:36.364367064Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2d362e7aff77f37200bf6d046d76b720ae9a1eb2fd232956fedeac4d6b333149","error":"account uses banned opcode: BLOCKHASH","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:36Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:36.364400797Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"140.829135ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:36Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:36.656789060Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd071fb1a75da0916128512d8041db2b79b1e0be062aaa60c711e30d73af8b284","error":"account uses banned opcode: CREATE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:36Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:36.656825568Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"149.816941ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:36Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:36.951333084Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xebdf092edd9a7e61fcaefc41c12fc94d1012709cc1f9936eab8e787de818e47d","error":"account uses banned opcode: CREATE2","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:36Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:36.951367568Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"149.916457ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:36Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:37.243490137Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x46c6a8de9f7b426923439b736cb625393d47fc92eeddce9ed960de7d11b50bd8","error":"account uses banned opcode: SELFDESTRUCT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:37Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:37.243517628Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"149.423044ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:37Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:37.564283011Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd37fd1b0fac49f2f63b6694d5c47fae5341dcdfc3f0d6825e7bca1c1790c5e48","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:52:37Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:52:37.564314830Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"178.524538ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:37Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:37.889283852Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4099e9dd189d8114a8700bf2002b33807b0644d25cd8d27028e70e9dd7d16bf3","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:52:37Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:52:37.889320580Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"181.746962ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:37Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:38.210418643Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb543e57eb246d588612fcead001599d69980ca9b67abbf80e3695d67c7e5a5ec","error":"paymaster uses banned opcode: GAS","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:38Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:38.210452646Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":139,"path":"/rpc","latency":"159.820775ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:38Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:38.537306648Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3437d698176e5eb189a062a047053d399d0b2f9f90f9db405076c67360fb150d","error":"paymaster uses banned opcode: NUMBER","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:38Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:38.537340842Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"161.034346ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:38Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:38.862224334Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4f948f04fc96d964c159e8a4f2dee7e38d9977906a2ce6b8f12f24ed635ea56d","error":"paymaster uses banned opcode: TIMESTAMP","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:38Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:38.862268176Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"162.158095ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:38Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:39.188251991Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x206d3a9ddbfe12a0b486797d021ad0db2e405b49d6f8ffe288dc3b6467857900","error":"paymaster uses banned opcode: COINBASE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:39Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:39.188286476Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"164.850668ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:39Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:39.517365562Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9e2ab0b605f244f17355d2f91188027b9ff88659392880fffaa4644a6c36d63e","error":"paymaster uses banned opcode: DIFFICULTY","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:39Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:39.517403082Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"167.382604ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:39Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:39.845697807Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3f5fe26da4a10b10dee7804869b1f06fa481ad3ffd188bdcb27643651aff97fa","error":"paymaster uses banned opcode: BASEFEE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:39Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:39.845731189Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"166.628184ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:39Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:40.176896026Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9cc1065c7d60268840f542b6f838c246678da993711f49eaa35befdfa176a457","error":"paymaster uses banned opcode: GASLIMIT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:40Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:40.176925631Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"168.77003ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:40Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:40.514123368Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa1412fe964eb3e3d1082e79303250d2e47f9579fa390445bac3124d7f906497d","error":"paymaster uses banned opcode: GASPRICE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:40Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:40.514161540Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"173.774304ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:40Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:40.851438902Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1433a1ba42ef33d759b34c377a5624353daaf70d1ae9fdac468ef44e24c94133","error":"unstaked paymaster uses banned opcode: SELFBALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:40Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:40.851474047Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":173,"path":"/rpc","latency":"172.776345ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:40Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:41.191531351Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x59b8e99e24fe49975a87a3145614b6ba9601be6b5c3cb807c6b8069f1e78e4a5","error":"unstaked paymaster uses banned opcode: BALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:41Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:41.191566066Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":165,"path":"/rpc","latency":"175.960006ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:41Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:41.529872106Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6c0b479eb9281f2d4f582cc3034c61a587fe63f477c9abd14f0ee518a5709004","error":"paymaster uses banned opcode: ORIGIN","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:41Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:41.529909876Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"175.467331ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:41Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:41.769934553Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x81a6c45a676f7a8ea706b963a9dd666d2fd72a4e13f1ec9a814081530688408a","error":"paymaster uses banned opcode: BLOCKHASH","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:41Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:41.769972124Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"176.155067ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:41Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:42.115807490Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0a3765dd84c69115edb3491172ac784052ff9d6ed489b07f7232ee64de025af4","error":"paymaster uses banned opcode: CREATE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:42Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:42.115843878Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"186.866245ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:42Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:42.471495259Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa20ad7ad9996ca1266ef1318250ec95165d22b0f52610d24e7b55f3a3a294ee4","error":"paymaster uses banned opcode: CREATE2","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:42Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:42.471532459Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"192.155648ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:42Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:42.819609568Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4bebad0ea9af257be011a0330cc8e457d19647a4fb31584eea6e63dbf8b1c3be","error":"paymaster uses banned opcode: SELFDESTRUCT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:42Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:42.819649703Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":157,"path":"/rpc","latency":"186.615253ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:42Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:43.270192998Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xed7e3d4073f8a268b69d686aede2634ea95e67d0ea445f2618d62f57d0e77080","error":"factory uses banned opcode: GAS","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:43Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:43.270247340Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":135,"path":"/rpc","latency":"254.950483ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:43Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:43.727896582Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9bf50356acbea7b3a2f293820128125f5fa0572773505ab13daffd542a6d8c82","error":"factory uses banned opcode: NUMBER","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:43Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:43.727929193Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"259.221752ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:43Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:44.175887265Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7018e5d6bf89ca74c86b0e5483bdaf487be2b4e3c0e7abebca6a76cd67f2143d","error":"factory uses banned opcode: TIMESTAMP","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:44Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:44.175930125Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"255.329396ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:44Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:44.629805484Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4d308dee137def19718d05a868a89a735c9933ab289d89dc7ad746948a6eca3c","error":"factory uses banned opcode: COINBASE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:44Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:44.629842854Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"260.400154ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:44Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:45.086658364Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa96139519f7c8faa0229ec0c8bafea9d47aea99aa94a218bea25a6dfa4531423","error":"factory uses banned opcode: DIFFICULTY","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:45Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:45.086734506Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"262.243204ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:45Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:45.539576833Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa37b75847c285b3954f87f636c413d2f033201d01c7896f914e9ec82bdfbd520","error":"factory uses banned opcode: BASEFEE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:45Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:45.539612671Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"260.495023ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:45Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:45.993341699Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x862bb94ebb622380ec84713ee317659c3c0129404768a903b4305da91134c93c","error":"factory uses banned opcode: GASLIMIT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:45Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:45.993377486Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"262.363901ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:45Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:46.450654035Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb3469ebfe5cd42600bb8cbdf2e895292508c3387aaa4de0a40f9292e7802f3c3","error":"factory uses banned opcode: GASPRICE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:46Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:46.450701584Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"264.809198ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:46Z"}
[33mbundler_1         |[0m 2024-05-08T12:52:46.910175353Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x538f2987490a91854f83749c0ddbcd5e93ab0b3d55f1422044712db6600e509e","error":"unstaked factory uses banned opcode: SELFBALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:52:46Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:52:46.910203706Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":169,"path":"/rpc","latency":"265.861556ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:52:46Z"}
