bundler-waiter-1  | 2025-05-18T15:19:35.896621813Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-1         | 2025-05-18T15:19:40.820278278Z           "sender": "0x8482bf8A09D6C4464387F5A58Dd4c74C2C2B492f",
bundler-1         | 2025-05-18T15:19:40.820282355Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:19:40.820285812Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-05-18T15:19:40.820289549Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:19:40.820292885Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:19:40.820296592Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:19:40.820300058Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-05-18T15:19:40.820303425Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2025-05-18T15:19:40.820306841Z           "signature": "0x"
bundler-1         | 2025-05-18T15:19:40.820310498Z         }
bundler-1         | 2025-05-18T15:19:40.820313944Z       ]
bundler-1         | 2025-05-18T15:19:40.820317210Z     }
bundler-1         | 2025-05-18T15:19:40.820320637Z [15:19:40.712] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:19:40.820324334Z     reqId: "req-c"
bundler-1         | 2025-05-18T15:19:40.820327821Z     method: "POST"
bundler-1         | 2025-05-18T15:19:40.820331357Z     url: "/rpc"
bundler-1         | 2025-05-18T15:19:40.820334754Z     body: {
bundler-1         | 2025-05-18T15:19:40.820338300Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-05-18T15:19:40.820341877Z       "id": 10,
bundler-1         | 2025-05-18T15:19:40.820345373Z       "params": [
bundler-1         | 2025-05-18T15:19:40.820348780Z         {
bundler-1         | 2025-05-18T15:19:40.820351966Z           "sender": "0x8482bf8A09D6C4464387F5A58Dd4c74C2C2B492f",
bundler-1         | 2025-05-18T15:19:40.820355502Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:19:40.820358788Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
bundler-1         | 2025-05-18T15:19:40.820362335Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:19:40.820365741Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:19:40.820369128Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:19:40.820372464Z           "maxFeePerGas": "0x147d35700",
bundler-1         | 2025-05-18T15:19:40.820376021Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2025-05-18T15:19:40.820379647Z           "signature": "0x"
bundler-1         | 2025-05-18T15:19:40.820383044Z         },
bundler-1         | 2025-05-18T15:19:40.820386290Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:19:40.820389817Z       ],
bundler-1         | 2025-05-18T15:19:40.820395527Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:19:40.820399024Z     }
bundler-1         | 2025-05-18T15:19:40.820403031Z [15:19:40.713] [31mERROR[39m (1): [36mUser op cannot be replaced: fee too low[39m
bundler-1         | 2025-05-18T15:19:40.820406668Z     err: {
bundler-1         | 2025-05-18T15:19:40.820410235Z       "type": "RpcError",
bundler-1         | 2025-05-18T15:19:40.820419492Z       "message": "User op cannot be replaced: fee too low",
bundler-1         | 2025-05-18T15:19:40.820423249Z       "stack":
bundler-1         | 2025-05-18T15:19:40.820426706Z           Error: User op cannot be replaced: fee too low
bundler-1         | 2025-05-18T15:19:40.820430302Z               at MempoolService.validateReplaceability (file:///usr/app/packages/executor/lib/services/MempoolService/service.js:208:15)
bundler-1         | 2025-05-18T15:19:40.820433979Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-05-18T15:19:40.820437436Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:64:9)
bundler-1         | 2025-05-18T15:19:40.820440972Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2025-05-18T15:19:40.820444509Z               at async ApiApp.handleRpcRequest (file:///usr/app/packages/api/lib/app.js:201:30)
bundler-1         | 2025-05-18T15:19:40.820448106Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:41:28)
bundler-1         | 2025-05-18T15:19:40.820451822Z       "code": -32602
bundler-1         | 2025-05-18T15:19:40.820455089Z     }
bundler-1         | 2025-05-18T15:19:40.820458365Z [15:19:40.713] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:19:40.820462102Z     reqId: "req-c"
bundler-1         | 2025-05-18T15:19:40.820465568Z     body: {
bundler-1         | 2025-05-18T15:19:40.820468704Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:19:40.820472211Z       "id": 10,
bundler-1         | 2025-05-18T15:19:40.820475798Z       "error": {
bundler-1         | 2025-05-18T15:19:40.820479174Z         "message": "User op cannot be replaced: fee too low",
bundler-1         | 2025-05-18T15:19:40.820482771Z         "code": -32602
bundler-1         | 2025-05-18T15:19:40.820486438Z       }
bundler-1         | 2025-05-18T15:19:40.820489733Z     }
bundler-1         | 2025-05-18T15:19:40.820493120Z [15:19:40.715] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:19:40.820496767Z     reqId: "req-d"
bundler-1         | 2025-05-18T15:19:40.820499903Z     method: "POST"
bundler-1         | 2025-05-18T15:19:40.820503169Z     url: "/rpc"
bundler-1         | 2025-05-18T15:19:40.820506555Z     body: {
bundler-1         | 2025-05-18T15:19:40.820509811Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2025-05-18T15:19:40.820513268Z       "id": 11,
bundler-1         | 2025-05-18T15:19:40.820516423Z       "params": [
bundler-1         | 2025-05-18T15:19:40.820519870Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:19:40.820523607Z       ],
bundler-1         | 2025-05-18T15:19:40.820526883Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:19:40.820530179Z     }
bundler-1         | 2025-05-18T15:19:40.820533646Z [15:19:40.715] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:19:40.820537112Z     reqId: "req-d"
bundler-1         | 2025-05-18T15:19:40.820540228Z     body: {
bundler-1         | 2025-05-18T15:19:40.820543304Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:19:40.820568481Z       "id": 11,
bundler-1         | 2025-05-18T15:19:40.820575264Z       "result": [
bundler-1         | 2025-05-18T15:19:40.820578640Z         {
bundler-1         | 2025-05-18T15:19:40.820582126Z           "sender": "0x8482bf8A09D6C4464387F5A58Dd4c74C2C2B492f",
bundler-1         | 2025-05-18T15:19:40.820585934Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:19:40.820589410Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-05-18T15:19:40.820593167Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:19:40.820596764Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:19:40.820600421Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:19:40.820603967Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-05-18T15:19:40.820607474Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2025-05-18T15:19:40.820611091Z           "signature": "0x"
bundler-1         | 2025-05-18T15:19:40.820614227Z         }
bundler-1         | 2025-05-18T15:19:40.820617583Z       ]
bundler-1         | 2025-05-18T15:19:40.820620789Z     }
bundler-1         | 2025-05-18T15:19:40.820624826Z [15:19:40.718] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:19:40.820628333Z     reqId: "req-e"
bundler-1         | 2025-05-18T15:19:40.820631619Z     method: "POST"
bundler-1         | 2025-05-18T15:19:40.820635106Z     url: "/rpc"
bundler-1         | 2025-05-18T15:19:40.820638472Z     body: {
bundler-1         | 2025-05-18T15:19:40.820641748Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-05-18T15:19:40.820645225Z       "id": 12,
bundler-1         | 2025-05-18T15:19:40.820648651Z       "params": [],
bundler-1         | 2025-05-18T15:19:40.820652097Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:19:40.820655634Z     }
bundler-1         | 2025-05-18T15:19:40.820658970Z [15:19:40.719] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:19:40.820662527Z     reqId: "req-e"
bundler-1         | 2025-05-18T15:19:40.820665833Z     body: {
bundler-1         | 2025-05-18T15:19:40.820669120Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:19:40.820672506Z       "id": 12,
bundler-1         | 2025-05-18T15:19:40.820675822Z       "result": "ok"
bundler-1         | 2025-05-18T15:19:40.820679459Z     }
bundler-1         | 2025-05-18T15:19:40.820682805Z [15:19:40.721] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:19:40.820686292Z     reqId: "req-f"
bundler-1         | 2025-05-18T15:19:40.820689487Z     method: "POST"
bundler-1         | 2025-05-18T15:19:40.820692734Z     url: "/rpc"
bundler-1         | 2025-05-18T15:19:40.820696170Z     body: {
bundler-1         | 2025-05-18T15:19:40.820699386Z       "method": "debug_bundler_setBundlingMode",
bundler-1         | 2025-05-18T15:19:40.820703013Z       "id": 13,
bundler-1         | 2025-05-18T15:19:40.820706550Z       "params": [
bundler-1         | 2025-05-18T15:19:40.820715055Z         "manual"
bundler-1         | 2025-05-18T15:19:40.820718432Z       ],
bundler-1         | 2025-05-18T15:19:40.820721868Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:19:40.820725355Z     }
bundler-1         | 2025-05-18T15:19:40.820728701Z [15:19:40.721] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:19:40.820732097Z     reqId: "req-f"
bundler-1         | 2025-05-18T15:19:40.820735614Z     body: {
bundler-1         | 2025-05-18T15:19:40.820739020Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:19:40.820742377Z       "id": 13,
bundler-1         | 2025-05-18T15:19:40.820745913Z       "result": "ok"
bundler-1         | 2025-05-18T15:19:40.820749149Z     }
bundler-1         | 2025-05-18T15:19:40.820752395Z [15:19:40.763] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:19:40.820756152Z     reqId: "req-g"
bundler-1         | 2025-05-18T15:19:40.820759579Z     method: "POST"
bundler-1         | 2025-05-18T15:19:40.820762895Z     url: "/rpc"
bundler-1         | 2025-05-18T15:19:40.820766231Z     body: {
bundler-1         | 2025-05-18T15:19:40.820769568Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-05-18T15:19:40.820773094Z       "id": 14,
bundler-1         | 2025-05-18T15:19:40.820776490Z       "params": [
bundler-1         | 2025-05-18T15:19:40.820779997Z         {
bundler-1         | 2025-05-18T15:19:40.820783243Z           "sender": "0xAF17ce474Bb6cb0755741DD6058C42EFc695bD0c",
bundler-1         | 2025-05-18T15:19:40.820786950Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:19:40.820790356Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-05-18T15:19:40.820794094Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:19:40.820797570Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:19:40.820801147Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:19:40.820804874Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-05-18T15:19:40.820808370Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2025-05-18T15:19:40.820811787Z           "signature": "0x"
bundler-1         | 2025-05-18T15:19:40.820815333Z         },
bundler-1         | 2025-05-18T15:19:40.820818850Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:19:40.820822416Z       ],
bundler-1         | 2025-05-18T15:19:40.820825803Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:19:40.820829289Z     }
bundler-1         | 2025-05-18T15:19:40.820832766Z [15:19:40.764] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-05-18T15:19:40.948379994Z [15:19:40.894] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-05-18T15:19:40.949916260Z [15:19:40.899] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-05-18T15:19:40.949931298Z [15:19:40.899] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-05-18T15:19:40.949947809Z [15:19:40.899] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:19:40.949951306Z     reqId: "req-g"
bundler-1         | 2025-05-18T15:19:40.949954181Z     body: {
bundler-1         | 2025-05-18T15:19:40.949956896Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:19:40.949959912Z       "id": 14,
bundler-1         | 2025-05-18T15:19:40.949962737Z       "result": "0xc9bdfbce47c9e8b6d9aaa214513bb84a119add66cdb71cc44e350ace17699d37"
bundler-1         | 2025-05-18T15:19:40.949965763Z     }
bundler-1         | 2025-05-18T15:19:40.949968388Z [15:19:40.902] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:19:40.949971353Z     reqId: "req-h"
bundler-1         | 2025-05-18T15:19:40.949973968Z     method: "POST"
bundler-1         | 2025-05-18T15:19:40.949976694Z     url: "/rpc"
bundler-1         | 2025-05-18T15:19:40.949979609Z     body: {
bundler-1         | 2025-05-18T15:19:40.949982364Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2025-05-18T15:19:40.949985259Z       "id": 15,
bundler-1         | 2025-05-18T15:19:40.949987964Z       "params": [
bundler-1         | 2025-05-18T15:19:40.949990740Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:19:40.949993886Z       ],
bundler-1         | 2025-05-18T15:19:40.949996681Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:19:40.949999717Z     }
bundler-1         | 2025-05-18T15:19:40.950002411Z [15:19:40.902] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:19:40.950005548Z     reqId: "req-h"
bundler-1         | 2025-05-18T15:19:40.950008423Z     body: {
bundler-1         | 2025-05-18T15:19:40.950011378Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:19:40.950014324Z       "id": 15,
bundler-1         | 2025-05-18T15:19:40.950017079Z       "result": [
bundler-1         | 2025-05-18T15:19:40.950020004Z         {
bundler-1         | 2025-05-18T15:19:40.950022860Z           "sender": "0xAF17ce474Bb6cb0755741DD6058C42EFc695bD0c",
bundler-1         | 2025-05-18T15:19:40.950025826Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:19:40.950028901Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-05-18T15:19:40.950031987Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:19:40.950034882Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:19:40.950038008Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:19:40.950040874Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-05-18T15:19:40.950043889Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2025-05-18T15:19:40.950046725Z           "signature": "0x"
bundler-1         | 2025-05-18T15:19:40.950049760Z         }
bundler-1         | 2025-05-18T15:19:40.950052505Z       ]
bundler-1         | 2025-05-18T15:19:40.950055331Z     }
bundler-1         | 2025-05-18T15:19:40.950058066Z [15:19:40.904] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:19:40.950065169Z     reqId: "req-i"
bundler-1         | 2025-05-18T15:19:40.950069768Z     method: "POST"
bundler-1         | 2025-05-18T15:19:40.950072633Z     url: "/rpc"
bundler-1         | 2025-05-18T15:19:40.950075318Z     body: {
bundler-1         | 2025-05-18T15:19:40.950078073Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-05-18T15:19:40.950081209Z       "id": 16,
bundler-1         | 2025-05-18T15:19:40.950084095Z       "params": [
bundler-1         | 2025-05-18T15:19:40.950086830Z         {
bundler-1         | 2025-05-18T15:19:40.950089725Z           "sender": "0xAF17ce474Bb6cb0755741DD6058C42EFc695bD0c",
bundler-1         | 2025-05-18T15:19:40.950092841Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:19:40.950095726Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
bundler-1         | 2025-05-18T15:19:40.950098672Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:19:40.950101708Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:19:40.950104693Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:19:40.950107579Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-05-18T15:19:40.950110534Z           "maxPriorityFeePerGas": "0x3b9aca00",
