Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T14:56:52.313720406Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T14:58:01.624818822Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe177a82c152b9e31e6acd2d01b237e6379bf1b8b0351d085b7ffb10744ac6778","error":"unstaked account uses banned opcode: BALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:01Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:01.624849189Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":161,"path":"/rpc","latency":"134.393667ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:01Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:01.900706935Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0cd7d16d6de6504e37f82020e5a5d441e7be324e794c832979cc9095feb29ba9","error":"account uses banned opcode: ORIGIN","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:01Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:01.900733214Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"135.91108ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:01Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:02.178780273Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x06a41015ecc50562c8929f66adce4eefda04e51796de3fb25b4bb095d8bf5fcb","error":"account uses banned opcode: BLOCKHASH","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:02Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:02.178812453Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"139.263996ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:02Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:02.466312616Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xcaaf3d18f2e81803f583c58786eba605648d2eef52788d7e3bae8b85667e0d5b","error":"account uses banned opcode: CREATE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:02Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:02.466343643Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"148.598983ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:02Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:02.752892583Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf4613299f997bd177eb7457799bfe5f98015154b8cae68a75794b65ea096e723","error":"account uses banned opcode: CREATE2","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:02Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:02.752925164Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"147.63486ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:02Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:03.040658052Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xcbda21c29f142adfc05be4b9319ad246332fe59ac89c838349084b370b2b7a1e","error":"account uses banned opcode: SELFDESTRUCT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:03Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:03.040692086Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"147.482512ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:03Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:03.353313517Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x562a126d171f2ac497d3beade03902ba9d3fff212c1f2dd752843fcb577eab4b","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:58:03Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:58:03.353336620Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"174.446459ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:03Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:03.671138686Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x50b2b70c78a40f7afff5be72e97f2ff7e7e4748ef3e8544ed297decc4f0e83e4","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:58:03Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:58:03.671170205Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"179.361828ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:03Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:03.980370487Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x77a34e49877204b05e9585a191924fb667906a501be136120334a39ac39d5f48","error":"paymaster uses banned opcode: GAS","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:03Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:03.980402537Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":139,"path":"/rpc","latency":"154.308829ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:03Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:04.294348419Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x952fc8f54b4f570552e3cb77ae30a7045f3d8448f38bd5fbf1891c407dc22392","error":"paymaster uses banned opcode: NUMBER","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:04Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:04.294379498Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"157.751271ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:04Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:04.609284317Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x407731bdac94da2c18e6c328c1f05c1d005c5492d2926d663b4270afbef01d63","error":"paymaster uses banned opcode: TIMESTAMP","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:04Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:04.609340482Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"158.190497ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:04Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:04.925843754Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0d016b215f58f6dc2353dda73d40b983de69a969e1ea46a08b09af48ded222ae","error":"paymaster uses banned opcode: COINBASE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:04Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:04.925871035Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"159.8657ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:04Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:05.246312397Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9067c515338cadd4b1e77ff4b9f7f3a464497ef8a32e0f5e4a6b540a79f80a0d","error":"paymaster uses banned opcode: DIFFICULTY","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:05Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:05.246344778Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"164.480397ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:05Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:05.566192321Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xcfae4c1787fae969146f319852fa6ca898a4893558e765525d6cd9cc15149df1","error":"paymaster uses banned opcode: BASEFEE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:05Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:05.566229450Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"163.396133ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:05Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:05.886078478Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x49d251458a79951c6906270492fc9579e07f4e158004e6c1c1f2ce4721e78ddf","error":"paymaster uses banned opcode: GASLIMIT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:05Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:05.886117931Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"162.407787ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:05Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:06.208183614Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0b1c767c23bb61dcc5b4e14a66132a0f8ec92e72ff530c85c35559193b3993dd","error":"paymaster uses banned opcode: GASPRICE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:06Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:06.208219471Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"165.403258ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:06Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:06.532342231Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd24c312cec2a538e1a075b4e99f4b97cb428a9dc61cb41f7f4c2479ef06fe260","error":"unstaked paymaster uses banned opcode: SELFBALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:06Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:06.532376024Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":173,"path":"/rpc","latency":"166.225478ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:06Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:06.857118738Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb4e2e2e5ccaed24f20035bb7129c78e0ba88a4551fd0e7c4ba6a70abc226f307","error":"unstaked paymaster uses banned opcode: BALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:06Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:06.857150537Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":165,"path":"/rpc","latency":"168.842846ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:06Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:07.184323603Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfbe7f49331fcab514bc5fbb94731d703f217276a0ddc0bb6b322f696cf73a1ce","error":"paymaster uses banned opcode: ORIGIN","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:07Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:07.184357096Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"171.07496ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:07Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:07.513260921Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5443be7be986c28850b33bf9e37572b7f97f0c599ebb8cbf876677ca802a74b6","error":"paymaster uses banned opcode: BLOCKHASH","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:07Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:07.513294854Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"171.937022ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:07Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:07.852551964Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8cf5f7ce9d4b8f8dde09d62187a1e810809ff65696f9150909ef5b2ffde3d1a1","error":"paymaster uses banned opcode: CREATE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:07Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:07.852585476Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"183.466058ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:07Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:08.195484381Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7b4516c9bbffdff8c261bb7418a8592a65e188c2b86cdd0683e50a7081e5a7ed","error":"paymaster uses banned opcode: CREATE2","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:08Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:08.195512394Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"183.799718ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:08Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:08.532782877Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0cc34826144bceb67ac8f90345285c36ffdf360d2207558ae9b512ea869dfd25","error":"paymaster uses banned opcode: SELFDESTRUCT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:08Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:08.532815278Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":157,"path":"/rpc","latency":"181.632729ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:08Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:08.965155105Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x82415122657c24ad1ff9ba4803cfd62e8f21f483329e1391393af71aee4dfe1c","error":"factory uses banned opcode: GAS","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:08Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:08.965194118Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":135,"path":"/rpc","latency":"247.788739ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:08Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:09.399404914Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8368a8ccd7c99a240a772117b300b3d533af8b86c5f27f3626cf8b4517ef79f2","error":"factory uses banned opcode: NUMBER","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:09Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:09.399437265Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"248.381101ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:09Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:09.832995605Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xccec3f375c7d19ec1e58a91e4cb065578a502663f08562c3752bf3c0cec5720f","error":"factory uses banned opcode: TIMESTAMP","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:09Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:09.833029017Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"248.586439ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:09Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:10.270611403Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xdc15007db88759423cf0e7d24d5776be262ba32ec1ca361b41b11e3f3157417e","error":"factory uses banned opcode: COINBASE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:10Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:10.270644465Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"251.069054ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:10Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:10.708347530Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa84f23e40cc3d7997759f686bea51386d7d711189c7d4ad2840f62287915a1f6","error":"factory uses banned opcode: DIFFICULTY","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:10Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:10.708407582Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":149,"path":"/rpc","latency":"252.941628ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:10Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:11.152756492Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xed05646c352f6d85253488809395c9f624a51773398953f41388eadeecad45b5","error":"factory uses banned opcode: BASEFEE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:11Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:11.152788271Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":143,"path":"/rpc","latency":"258.135411ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:11Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:11.620148317Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc96f96519e6d67321b78f9fbf8f3b50ab361f6ed3ca0463ba5aeeb25d2654254","error":"factory uses banned opcode: GASLIMIT","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:11Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:11.620180747Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"252.620918ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:11Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:12.061537157Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8858031b1521ba3ba9b4d92450f44865496746cccdc1177920f04f4b877a9865","error":"factory uses banned opcode: GASPRICE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:12Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:12.061570449Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"257.233307ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:12Z"}
[33mbundler_1         |[0m 2024-05-08T14:58:12.507978473Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0285e71275a47c9c88f28b5cf16972f2fbc8d86fe2e769fbe7494f7226e6581e","error":"unstaked factory uses banned opcode: SELFBALANCE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:58:12Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:58:12.508016835Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":169,"path":"/rpc","latency":"260.732916ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:58:12Z"}
