deployer-1        | 2025-06-03T07:44:09.066162221Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
bundler-1         | 2025-06-03T07:44:16.436893181Z           "sender": "0x6C364a9848e5b7b4a97D7E15f69b4559462B4a64",
bundler-1         | 2025-06-03T07:44:16.436897338Z           "nonce": "0x0",
bundler-1         | 2025-06-03T07:44:16.436900765Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:44:16.436904502Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:16.436908109Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:16.436911515Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:16.436915332Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-06-03T07:44:16.436919059Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2025-06-03T07:44:16.436922625Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:16.436926252Z         }
bundler-1         | 2025-06-03T07:44:16.436929609Z       ]
bundler-1         | 2025-06-03T07:44:16.436932905Z     }
bundler-1         | 2025-06-03T07:44:16.436936161Z [07:44:16.429] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:16.436942833Z     reqId: "req-c"
bundler-1         | 2025-06-03T07:44:16.436946169Z     method: "POST"
bundler-1         | 2025-06-03T07:44:16.436949726Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:16.436953303Z     body: {
bundler-1         | 2025-06-03T07:44:16.436956609Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-06-03T07:44:16.436959925Z       "id": 10,
bundler-1         | 2025-06-03T07:44:16.436963281Z       "params": [
bundler-1         | 2025-06-03T07:44:16.436966437Z         {
bundler-1         | 2025-06-03T07:44:16.436969583Z           "sender": "0x6C364a9848e5b7b4a97D7E15f69b4559462B4a64",
bundler-1         | 2025-06-03T07:44:16.436972689Z           "nonce": "0x0",
bundler-1         | 2025-06-03T07:44:16.436975915Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
bundler-1         | 2025-06-03T07:44:16.436979632Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:16.436983048Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:16.436986545Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:16.436990131Z           "maxFeePerGas": "0x147d35700",
bundler-1         | 2025-06-03T07:44:16.436993728Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2025-06-03T07:44:16.436997285Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:16.437000751Z         },
bundler-1         | 2025-06-03T07:44:16.437004348Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:44:16.437007865Z       ],
bundler-1         | 2025-06-03T07:44:16.437011351Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:16.437014817Z     }
bundler-1         | 2025-06-03T07:44:16.437019606Z [07:44:16.430] [31mERROR[39m (1): [36mUser op cannot be replaced: fee too low[39m
bundler-1         | 2025-06-03T07:44:16.437023634Z     err: {
bundler-1         | 2025-06-03T07:44:16.437026800Z       "type": "RpcError",
bundler-1         | 2025-06-03T07:44:16.437038201Z       "message": "User op cannot be replaced: fee too low",
bundler-1         | 2025-06-03T07:44:16.437041908Z       "stack":
bundler-1         | 2025-06-03T07:44:16.437045465Z           Error: User op cannot be replaced: fee too low
bundler-1         | 2025-06-03T07:44:16.437049061Z               at MempoolService.validateReplaceability (file:///usr/app/packages/executor/lib/services/MempoolService/service.js:208:15)
bundler-1         | 2025-06-03T07:44:16.437052518Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-06-03T07:44:16.437056195Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:64:9)
bundler-1         | 2025-06-03T07:44:16.437059801Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2025-06-03T07:44:16.437063067Z               at async ApiApp.handleRpcRequest (file:///usr/app/packages/api/lib/app.js:201:30)
bundler-1         | 2025-06-03T07:44:16.437066504Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:41:28)
bundler-1         | 2025-06-03T07:44:16.437070121Z       "code": -32602
bundler-1         | 2025-06-03T07:44:16.437073747Z     }
bundler-1         | 2025-06-03T07:44:16.437076843Z [07:44:16.430] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:16.437080781Z     reqId: "req-c"
bundler-1         | 2025-06-03T07:44:16.437084447Z     body: {
bundler-1         | 2025-06-03T07:44:16.437087874Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:16.437091160Z       "id": 10,
bundler-1         | 2025-06-03T07:44:16.437094707Z       "error": {
bundler-1         | 2025-06-03T07:44:16.437098043Z         "message": "User op cannot be replaced: fee too low",
bundler-1         | 2025-06-03T07:44:16.437101479Z         "code": -32602
bundler-1         | 2025-06-03T07:44:16.437104896Z       }
bundler-1         | 2025-06-03T07:44:16.437108031Z     }
bundler-1         | 2025-06-03T07:44:16.437111448Z [07:44:16.432] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:16.437115405Z     reqId: "req-d"
bundler-1         | 2025-06-03T07:44:16.437118932Z     method: "POST"
bundler-1         | 2025-06-03T07:44:16.437122168Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:16.437125194Z     body: {
bundler-1         | 2025-06-03T07:44:16.437128089Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2025-06-03T07:44:16.437131145Z       "id": 11,
bundler-1         | 2025-06-03T07:44:16.437134100Z       "params": [
bundler-1         | 2025-06-03T07:44:16.437157924Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:44:16.437162172Z       ],
bundler-1         | 2025-06-03T07:44:16.437164897Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:16.437167693Z     }
bundler-1         | 2025-06-03T07:44:16.437170398Z [07:44:16.432] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:16.437173473Z     reqId: "req-d"
bundler-1         | 2025-06-03T07:44:16.437176690Z     body: {
bundler-1         | 2025-06-03T07:44:16.437179565Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:16.437188642Z       "id": 11,
bundler-1         | 2025-06-03T07:44:16.437191517Z       "result": [
bundler-1         | 2025-06-03T07:44:16.437194212Z         {
bundler-1         | 2025-06-03T07:44:16.437196877Z           "sender": "0x6C364a9848e5b7b4a97D7E15f69b4559462B4a64",
bundler-1         | 2025-06-03T07:44:16.437199823Z           "nonce": "0x0",
bundler-1         | 2025-06-03T07:44:16.437202648Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:44:16.437205714Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:16.437208599Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:16.437211515Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:16.437214340Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-06-03T07:44:16.437217205Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2025-06-03T07:44:16.437220060Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:16.437222886Z         }
bundler-1         | 2025-06-03T07:44:16.437225501Z       ]
bundler-1         | 2025-06-03T07:44:16.437228075Z     }
bundler-1         | 2025-06-03T07:44:16.437233886Z [07:44:16.435] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:16.437237052Z     reqId: "req-e"
bundler-1         | 2025-06-03T07:44:16.437239827Z     method: "POST"
bundler-1         | 2025-06-03T07:44:16.437242542Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:16.437245227Z     body: {
bundler-1         | 2025-06-03T07:44:16.437247872Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-06-03T07:44:16.437250848Z       "id": 12,
bundler-1         | 2025-06-03T07:44:16.437253563Z       "params": [],
bundler-1         | 2025-06-03T07:44:16.437256368Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:16.437259825Z     }
bundler-1         | 2025-06-03T07:44:16.437263101Z [07:44:16.435] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:16.437266327Z     reqId: "req-e"
bundler-1         | 2025-06-03T07:44:16.437269563Z     body: {
bundler-1         | 2025-06-03T07:44:16.437272649Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:16.437275514Z       "id": 12,
bundler-1         | 2025-06-03T07:44:16.437278259Z       "result": "ok"
bundler-1         | 2025-06-03T07:44:16.437281635Z     }
bundler-1         | 2025-06-03T07:44:16.439193478Z [07:44:16.438] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:16.439209087Z     reqId: "req-f"
bundler-1         | 2025-06-03T07:44:16.439213595Z     method: "POST"
bundler-1         | 2025-06-03T07:44:16.439217182Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:16.439220498Z     body: {
bundler-1         | 2025-06-03T07:44:16.439224065Z       "method": "debug_bundler_setBundlingMode",
bundler-1         | 2025-06-03T07:44:16.439228142Z       "id": 13,
bundler-1         | 2025-06-03T07:44:16.439231699Z       "params": [
bundler-1         | 2025-06-03T07:44:16.439243411Z         "manual"
bundler-1         | 2025-06-03T07:44:16.439247228Z       ],
bundler-1         | 2025-06-03T07:44:16.439250915Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:16.439254472Z     }
bundler-1         | 2025-06-03T07:44:16.439451830Z [07:44:16.438] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:16.439460596Z     reqId: "req-f"
bundler-1         | 2025-06-03T07:44:16.439463191Z     body: {
bundler-1         | 2025-06-03T07:44:16.439465615Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:16.439467890Z       "id": 13,
bundler-1         | 2025-06-03T07:44:16.439470064Z       "result": "ok"
bundler-1         | 2025-06-03T07:44:16.439472168Z     }
bundler-1         | 2025-06-03T07:44:16.502469580Z [07:44:16.479] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:16.502509474Z     reqId: "req-g"
bundler-1         | 2025-06-03T07:44:16.502513823Z     method: "POST"
bundler-1         | 2025-06-03T07:44:16.502517460Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:16.502521167Z     body: {
bundler-1         | 2025-06-03T07:44:16.502524462Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-06-03T07:44:16.502527989Z       "id": 14,
bundler-1         | 2025-06-03T07:44:16.502531355Z       "params": [
bundler-1         | 2025-06-03T07:44:16.502534572Z         {
bundler-1         | 2025-06-03T07:44:16.502537717Z           "sender": "0xF95ba5D4fD5E4b74fE89d485BCEf8265353d480c",
bundler-1         | 2025-06-03T07:44:16.502541114Z           "nonce": "0x0",
bundler-1         | 2025-06-03T07:44:16.502544700Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:44:16.502548447Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:16.502552014Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:16.502555350Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:16.502558786Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-06-03T07:44:16.502562313Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2025-06-03T07:44:16.502566010Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:16.502569276Z         },
bundler-1         | 2025-06-03T07:44:16.502572462Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:44:16.502576019Z       ],
bundler-1         | 2025-06-03T07:44:16.502579495Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:16.502583032Z     }
bundler-1         | 2025-06-03T07:44:16.502629013Z [07:44:16.480] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-06-03T07:44:16.631169053Z [07:44:16.605] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-06-03T07:44:16.633064739Z [07:44:16.610] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-06-03T07:44:16.633077483Z [07:44:16.610] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-06-03T07:44:16.633091820Z [07:44:16.610] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:16.633095507Z     reqId: "req-g"
bundler-1         | 2025-06-03T07:44:16.633098603Z     body: {
bundler-1         | 2025-06-03T07:44:16.633101518Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:16.633104925Z       "id": 14,
bundler-1         | 2025-06-03T07:44:16.633108000Z       "result": "0x6f59abc88ff7225a779c11249a42dc68bbf9854d13ef41ec4104c26ff2fa976a"
bundler-1         | 2025-06-03T07:44:16.633111617Z     }
bundler-1         | 2025-06-03T07:44:16.633114713Z [07:44:16.612] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:16.633118099Z     reqId: "req-h"
bundler-1         | 2025-06-03T07:44:16.633121245Z     method: "POST"
bundler-1         | 2025-06-03T07:44:16.633124361Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:16.633127617Z     body: {
bundler-1         | 2025-06-03T07:44:16.633130803Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2025-06-03T07:44:16.633134109Z       "id": 15,
bundler-1         | 2025-06-03T07:44:16.633137074Z       "params": [
bundler-1         | 2025-06-03T07:44:16.633140421Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:44:16.633143817Z       ],
bundler-1         | 2025-06-03T07:44:16.633146923Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:16.633150199Z     }
bundler-1         | 2025-06-03T07:44:16.633152954Z [07:44:16.613] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:16.633156130Z     reqId: "req-h"
bundler-1         | 2025-06-03T07:44:16.633158825Z     body: {
bundler-1         | 2025-06-03T07:44:16.633161700Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:16.633164696Z       "id": 15,
bundler-1         | 2025-06-03T07:44:16.633167531Z       "result": [
bundler-1         | 2025-06-03T07:44:16.633170437Z         {
bundler-1         | 2025-06-03T07:44:16.633173352Z           "sender": "0xF95ba5D4fD5E4b74fE89d485BCEf8265353d480c",
bundler-1         | 2025-06-03T07:44:16.633176478Z           "nonce": "0x0",
bundler-1         | 2025-06-03T07:44:16.633179413Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:44:16.633182539Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:16.633185565Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:16.633188651Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:16.633191767Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-06-03T07:44:16.633194862Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2025-06-03T07:44:16.633197968Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:16.633200964Z         }
bundler-1         | 2025-06-03T07:44:16.633204030Z       ]
bundler-1         | 2025-06-03T07:44:16.633207005Z     }
bundler-1         | 2025-06-03T07:44:16.633209990Z [07:44:16.615] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:16.633217985Z     reqId: "req-i"
bundler-1         | 2025-06-03T07:44:16.633221271Z     method: "POST"
bundler-1         | 2025-06-03T07:44:16.633224247Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:16.633227213Z     body: {
bundler-1         | 2025-06-03T07:44:16.633230128Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-06-03T07:44:16.633233344Z       "id": 16,
bundler-1         | 2025-06-03T07:44:16.633236270Z       "params": [
bundler-1         | 2025-06-03T07:44:16.633239265Z         {
bundler-1         | 2025-06-03T07:44:16.633242121Z           "sender": "0xF95ba5D4fD5E4b74fE89d485BCEf8265353d480c",
bundler-1         | 2025-06-03T07:44:16.633245266Z           "nonce": "0x0",
bundler-1         | 2025-06-03T07:44:16.633248492Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
bundler-1         | 2025-06-03T07:44:16.633251708Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:16.633257199Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:16.633260635Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:16.633263781Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-06-03T07:44:16.633266796Z           "maxPriorityFeePerGas": "0x3b9aca00",
