Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-06T07:34:54.941516020Z WARN [10-06|07:34:54.941] You are running Geth in --dev mode. Please note the following:
[32mbundler_1           |[0m 2023-10-06T07:35:44.803229069Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:44Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:44.884308542Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd14442b6150c2852218544a9d66d913cd7be321235ba0163afc49000455b8a22","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-06T07:35:44Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:44.884718676Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"81.64602ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:44Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:44.899557598Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:44Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:44.899594701Z badger 2023/10/06 07:35:44 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-06T07:35:44.899599401Z badger 2023/10/06 07:35:44 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-06T07:35:44.915374700Z badger 2023/10/06 07:35:44 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-06T07:35:44.915396301Z badger 2023/10/06 07:35:44 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-06T07:35:44.915486209Z badger 2023/10/06 07:35:44 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-06T07:35:44.915993650Z badger 2023/10/06 07:35:44 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-06T07:35:44.916105160Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"16.654771ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:44Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:44.997436754Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:44Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:45.076582168Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6686195851ad58ea71bf4423168406a3187b021262f2a069e3e261bc5dc658b1","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-06T07:35:45Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:45.076832789Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"79.533546ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:45Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:45.090816940Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:45Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:45.090914148Z badger 2023/10/06 07:35:45 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-06T07:35:45.090922749Z badger 2023/10/06 07:35:45 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-06T07:35:45.106543734Z badger 2023/10/06 07:35:45 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-06T07:35:45.106563336Z badger 2023/10/06 07:35:45 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-06T07:35:45.106567236Z badger 2023/10/06 07:35:45 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-06T07:35:45.106570937Z badger 2023/10/06 07:35:45 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-06T07:35:45.106574737Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"15.195651ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:45Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:45.185898566Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:45Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:45.274717477Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd32d9fd2f0f976df397f4949841a7d0153527ed6d02dfd64383e3c583dbca004","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-06T07:35:45Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:45.275144712Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"89.389758ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:45Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:45.289154465Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:45Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:45.289181167Z badger 2023/10/06 07:35:45 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-06T07:35:45.289185368Z badger 2023/10/06 07:35:45 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-06T07:35:45.309211616Z badger 2023/10/06 07:35:45 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-06T07:35:45.309356128Z badger 2023/10/06 07:35:45 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-06T07:35:45.309661053Z badger 2023/10/06 07:35:45 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-06T07:35:45.310428216Z badger 2023/10/06 07:35:45 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-06T07:35:45.310609631Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"21.528972ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:45Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:45.391174262Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:45Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:45.472178530Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4569b5ca4eb35b90cfc135b3f9583aa2c1a91c3a5e4d900f7bd92ae954f942ed","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-06T07:35:45Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:45.472531359Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"81.546312ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:45Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:45.491222697Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:45Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:45.491272801Z badger 2023/10/06 07:35:45 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-06T07:35:45.491277402Z badger 2023/10/06 07:35:45 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-06T07:35:45.506018715Z badger 2023/10/06 07:35:45 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-06T07:35:45.506266635Z badger 2023/10/06 07:35:45 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-06T07:35:45.506517656Z badger 2023/10/06 07:35:45 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-06T07:35:45.507090803Z badger 2023/10/06 07:35:45 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-06T07:35:45.507653450Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"16.535561ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:45Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:45.599485608Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:45Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:45.682640653Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x123c8d835f07b48f13a35dfa78d1783ee6a2b2bbb7f4bb9768f2bf999268689b","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-06T07:35:45Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:45.683041686Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"83.742393ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:45Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:45.697582482Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:45Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:45.697728194Z badger 2023/10/06 07:35:45 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-06T07:35:45.697737995Z badger 2023/10/06 07:35:45 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-06T07:35:45.714112043Z badger 2023/10/06 07:35:45 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-06T07:35:45.714137045Z badger 2023/10/06 07:35:45 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-06T07:35:45.714141145Z badger 2023/10/06 07:35:45 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-06T07:35:45.714158547Z badger 2023/10/06 07:35:45 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-06T07:35:45.714162247Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"15.478574ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:45Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:45.800635365Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:45Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:45.876290792Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xdac747a9a90b6b1e580ab996f4c5b15577e03d07d2f4368d1bdbcfc9f59eea6e","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-06T07:35:45Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:45.876816335Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"76.217973ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:45Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:45.890414854Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:45Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:45.890474259Z badger 2023/10/06 07:35:45 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-06T07:35:45.890488760Z badger 2023/10/06 07:35:45 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-06T07:35:45.906378668Z badger 2023/10/06 07:35:45 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-06T07:35:45.906402670Z badger 2023/10/06 07:35:45 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-06T07:35:45.906407171Z badger 2023/10/06 07:35:45 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-06T07:35:45.906410571Z badger 2023/10/06 07:35:45 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-06T07:35:45.906413871Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"15.607684ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:45Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:45.985481379Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:45Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:46.068689528Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x45c3ab8ac427e58d3c0f0179d8a1e7058352f1c7e0adbf5f947543a7fd9e3c0d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-06T07:35:46Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:46.069083760Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"83.693988ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:46Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:46.083833174Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:46Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:46.083870177Z badger 2023/10/06 07:35:46 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-06T07:35:46.083874478Z badger 2023/10/06 07:35:46 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-06T07:35:46.098278763Z badger 2023/10/06 07:35:46 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-06T07:35:46.098305066Z badger 2023/10/06 07:35:46 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-06T07:35:46.098380372Z badger 2023/10/06 07:35:46 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-06T07:35:46.099229642Z badger 2023/10/06 07:35:46 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-06T07:35:46.099439359Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"15.67199ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:46Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:46.184216637Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:46Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:46.255849433Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe93b971562d073e649d0360405706cd6ae0befa7cd4427d9a0177c18f7d6610e","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-06T07:35:46Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:46.256195961Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"75.408007ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:46Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:46.270380929Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:46Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:46.270404531Z badger 2023/10/06 07:35:46 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-06T07:35:46.270460536Z badger 2023/10/06 07:35:46 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-06T07:35:46.286369345Z badger 2023/10/06 07:35:46 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-06T07:35:46.286388647Z badger 2023/10/06 07:35:46 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-06T07:35:46.286392747Z badger 2023/10/06 07:35:46 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-06T07:35:46.286396447Z badger 2023/10/06 07:35:46 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-06T07:35:46.286400248Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"15.712393ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:46Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:46.368213582Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:46Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:46.461446956Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xdf40f89063ff39b7ee45ad7ae2f2dc65e55b0aba2deefcc4c396f81c3f311d5e","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-06T07:35:46Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:46.461818486Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"95.697577ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:46Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:46.527148263Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:46Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:46.582843248Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc5e499ed868fe01ab620bf64c09f0e9bbcf46c8fb8ec8bee4be1c10bf0839836","error":"account uses banned opcode: GAS","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-06T07:35:46Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-06T07:35:46.582872850Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":135,"path":"/rpc","latency":"58.308799ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:46Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:46.643973179Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:46Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:46.703508079Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8feaab0819ef553b9fa3852db98e65b1e2484ac44d82174081e95b03697ae004","error":"account uses banned opcode: NUMBER","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-06T07:35:46Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-06T07:35:46.703765601Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":141,"path":"/rpc","latency":"59.642309ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:46Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:46.870213001Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:46Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:46.935928610Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x656651e590d26dce98110136ca5ab0a00856c240e487da02f919ef185f1211df","error":"account uses banned opcode: TIMESTAMP","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-06T07:35:46Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-06T07:35:46.935960712Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":147,"path":"/rpc","latency":"65.759213ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:46Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:46.998062524Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:46Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-06T07:35:47.058312783Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6eba5dfc3d3f994bbe660db759d03b7ac30bd3e8ccc4c31cf610a81a3f33224d","error":"account uses banned opcode: COINBASE","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-06T07:35:47Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-06T07:35:47.058346486Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":145,"path":"/rpc","latency":"60.333966ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-06T07:35:47Z"}
[32mbundler_1           |[0m 2023-10-06T07:35:47.225411437Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-06T07:35:47Z","message":"client ok"}
