Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-20T23:48:57.299029418Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-20T23:51:12.424133326Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"329.442353ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:12Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:12.732487674Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7bc0c0795d6496397332c01b4db70bd5e31a5b98c39f0798fa735547f1a38bcd","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:12Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:12.732538540Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"306.253312ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:12Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:13.038487905Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x39adf41e589124f772c7cd617ebbb3cb8f35b3b1af4d128f0f858820c6a72fe5","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:13Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:13.038511770Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"303.971509ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:13Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:13.040548347Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"52.308µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:13Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:13.347135746Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xbd06d79e09cc80d1f7796fbfb62ef34dd532e8959496d46857fcc6cd4004cdbd","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:13Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:13.347169780Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"305.04263ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:13Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:13.655640650Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xcaf3ce25cc6e2cb3d5b46349ccf4f7bea1397e423599eb7eefb64a090b5f5d9e","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:13Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:13.655677118Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"306.415015ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:13Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:13.963767345Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x83ec0dac65b32e93fb08ee171fd088de98627c08fe3b0e3cba8508b2b88f7d87","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:13Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:13.963813963Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"306.085209ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:13Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:14.270574876Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x089c93df0d4d9f4b3cbd6e1751f2d702af92dd48725c86ebb3535c283a80a46d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:14Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:14.270601936Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"304.707244ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:14Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:14.272630988Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"59.481µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:14Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:14.578927523Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb42624c08a7390928bcaf1bc040c328f521cc5872c3a4f8d585e2d4ef90adde6","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:14Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:14.578959733Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"304.694156ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:14Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:14.884951728Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x86fa938d7a605c3b71a0d00b5f6fab3114d3b5c5bba0a5e9cd0fc2e0ecc46c4d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:14Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:14.884976435Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"303.964495ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:14Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:15.192579372Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd37732f21fff401982108f7a0245c0f8973bc00f078c53bcc740eaa07536c45d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:15Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:15.192629075Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"305.471483ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:15Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:15.499351717Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7e1429106045fafb8ebddd4e66ad1d5ac4015938e7600753c088415c50387da1","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:15Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:15.499377705Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"304.746328ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:15Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:15.501442367Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"55.654µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:15Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:15.809453036Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5319cc24533713ae6e15178768003523308b84301d723880550e0053476acf4c","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:15Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:15.809486518Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"306.471668ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:15Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:16.118704864Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfed3b0174cc9b872a3c28b962909e50d268f24cad97479f4fab67ee76031d0a5","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:16Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:16.118730412Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"307.210762ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:16Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:16.427248150Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x02ebeb3e97720edf8ecdbaa1c451916a83b5f126458c2bf790b4dc6b6da31313","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:16Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:16.427297973Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"306.446926ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:16Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:16.730896542Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x26a787163c076be402907335db53b9c9a8585efc5bab40a9701514ad3d45fc0e","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:16Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:16.730923132Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"301.555549ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:16Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:16.732949656Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"47.388µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:16Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:17.040299042Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa5196d232270cda94f8ffda27b2e576379a2893a97659d16c9b1253fd322402e","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:17Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:17.040325571Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"305.878875ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:17Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:17.343969492Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd247708517b58204ee6bf9a09aa4ffa6a58f1238aa9aae7003d552c80af21355","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:17Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:17.343995320Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"301.693186ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:17Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:17.648206691Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3b08187658d3c958f89c24ee1774b452222c1a8e01d65fdb385b1f63e4d20d29","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:17Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:17.648234032Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"302.192784ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:17Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:17.952572832Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x654cbe1edc73eda37e8e6e212705b3963f6b286615d13d39e3b70dd8e38f2c9b","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:17Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:17.952601555Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"302.362356ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:17Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:17.954668410Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"53.901µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:17Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:18.260064574Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x237165bc87065374753a62313bed6f985d4b1c0f93e3e69c61ed6189426b0b28","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:18Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:18.260095753Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"303.886606ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:18Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:18.262066286Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"60.462µs","rpc_method":"debug_bundler_dumpReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:18Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:18.268810442Z badger 2024/03/20 23:51:18 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:51:18.268828055Z badger 2024/03/20 23:51:18 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:51:18.278656708Z badger 2024/03/20 23:51:18 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:51:18.278797419Z badger 2024/03/20 23:51:18 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:51:18.278954272Z badger 2024/03/20 23:51:18 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:51:18.279165026Z badger 2024/03/20 23:51:18 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:51:18.279310899Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"10.470581ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:18Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:18.281789792Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"65.923µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:18Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:18.441252705Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"95.088µs","rpc_method":"debug_bundler_dumpReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:18Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:18.532323052Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"75.812µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:18Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:18.683948073Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa50fcb77272cf17ea394f418e3b1244ea4cbee12f0a491fdbf1cc1ca2991f87f","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:18Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:18.683989901Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"150.215122ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:18Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:18.840285815Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa022a02d6acb03460b57bc3f252d092b5fd910409c5ae9cd6d8e9bd2b9586609","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:18Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:18.840317604Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"154.262649ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:18Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:18.994354563Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3355d7d421e081e7cbb3f51019505fb19cb4962335728db16ca2625f694adbbe","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:18Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:18.994379490Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.037974ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:18Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:19.148704895Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x39b198d3186cc214c6a57e308180bc0ed8341a6f3fce133f332b344968c32357","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:19Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:19.148764937Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.383154ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:19Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:19.150631220Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"45.365µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:19Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:19.304434976Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x26c83290c51c8e06847abab6c3bcdee911289644252f84bf70e674a39718a5c1","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:19Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:19.304464321Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.248371ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:19Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:19.458438738Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x13b6d09726cc72cbe611f6bca2b3864e59f8330edb0949cf5b0d2eaa2bd5346c","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:19Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:19.458466179Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"151.684461ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:19Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:19.609841816Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xdef0f63ee9bfb431f5546fff4ceefcfb78773a65e8c7e163774102acbf15115e","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:19Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:19.609873936Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"149.380688ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:19Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:19.764601066Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9ffe8724855e7fcebb2672c192c4c35d2914669d514d2f994c8340484e2104b7","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:51:19Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:51:19.764651020Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.800218ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:19Z"}
[33mbundler_1         |[0m 2024-03-20T23:51:19.766595724Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"60.593µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:51:19Z"}
