Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[32mdeployer_1        |[0m 2024-03-27T16:17:06.622236260Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[33mbundler_1         |[0m 2024-03-27T16:19:48.252521999Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"150.045967ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:48Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:48.405812964Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xda76ec13017ea8b5ce8a649b0613f5ad4ae8c6baba6a7fdd9c7afd1c67dc7447","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:48Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:48.405863619Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"151.26443ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:48Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:48.407865129Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"46.096µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:48Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:48.562714910Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf257451b10a1308dba5c27984ac35cc2d6dcd9d6225caf31cd288630f2aa9f76","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:48Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:48.562745968Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.305301ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:48Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:48.717311509Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfce739f4b0c1b3cc29c0ca6ecc94794c922002d213a21ed1fea2a6c3989a4c07","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:48Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:48.717344079Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.563366ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:48Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:48.870462400Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6d92493ff63defd3da563da2c574f804489d5bd39cde2616372e5933bb0e18c0","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:48Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:48.870489130Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"151.191132ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:48Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:49.025353365Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xffd847077bbb4551502bde364979c88a9a55c5bac538c50bea0271a11768d209","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:49Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:49.025399181Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.821747ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:49Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:49.027394894Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"48.41µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:49Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:49.180696115Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x347c75d87f5702bee271e03023203b403fb19800cbe586259cd3103c375b8853","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:49Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:49.180729257Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"151.819041ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:49Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:49.334239263Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x68de01cbc24ef420e43d0671eea65070e23f2bcb21cbe26cf2b88fd41364105c","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:49Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:49.334267496Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"151.529709ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:49Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:49.487865606Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8dcf0545be3006af15da7915a22cd9d92d85aa15b527982a0eb4d2c20d19d8a8","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:49Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:49.487899530Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"151.64355ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:49Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:49.643054476Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5d585bdb1c333de754383c12238130020a1a1af20df128ea59dfb6ceca11deb8","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:49Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:49.643106974Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.153047ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:49Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:49.645093587Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"43.892µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:49Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:49.801434388Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf44b907fb87a89ab0304e047be4cf04fef5630198d1d86997c60a1da31b1f645","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:49Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:49.801454927Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"154.993462ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:49Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:49.955301527Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa5422ef84974513acf85b2dad033b2a869a4b785f25d04b1349224b2d09ffd99","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:49Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:49.955334779Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"151.813487ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:49Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:50.107845519Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xafcf755cd366e08d2734e26b72422be115a58d43f41f67d414d40eba209f33fa","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:50Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:50.107876607Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"150.429448ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:50Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:50.263352948Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xab34916f17d8bbf4a3b205f604fca2c777235fd19b1b7f3e7edf774a854661da","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:50Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:50.263393233Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.485609ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:50Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:50.265431462Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"49.853µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:50Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:50.420442230Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x25c5d68417cbbd5ee7295437fee12daa626d3f1b1e9a29a40cb22361722fa984","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:50Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:50.420475332Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.559972ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:50Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:50.572981820Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9ae4e480d79b7bf75c1c39a0b9d12d4fc835944dc3c1869416aca3d9075cb0e0","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:50Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:50.573008030Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"150.509083ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:50Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:50.729017655Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9a97991a9b1d1768d3ef8836093e3d060bd56f58e92cb92cbc3ce4448c3a772f","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:50Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:50.729051739Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"154.072361ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:50Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:50.883723091Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xde3c6c15a1dac6769a2b0d0d0f356e0e37c6be09d1ce79aabb4739d97c472850","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:50Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:50.883774788Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.715167ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:50Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:50.885707503Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"54.953µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:50Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:51.039790623Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7ba42ba1d13dd7ce0d1846af227834ad7610dd7ffccc7d8fc3cefbd16e915f61","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:51Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:51.039815339Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.674732ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:51Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:51.193536445Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3d6ea510b64b3322047f234f11cf3616846eb829a3b0a22f35570fa3873b8f66","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:51Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:51.193569136Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"151.747089ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:51Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:51.348598721Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6c019f8d3af4874f53dd6bf3daa68a59acd2de1bb482ea146565701b2a328517","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:51Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:51.348632344Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.05927ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:51Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:51.503516735Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe59d0987941d222fbe46ee2ba26427131de16a15f783d4e8fb82cf7b6ac37df5","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:51Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:51.503544056Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.920311ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:51Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:51.505526443Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"53.4µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:51Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:51.658618373Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd23a8bc9c7cfd6f5a41a1f8ae0d87631558736fbceeaf9edbf5687cc16c241ab","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:51Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:51.658647227Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"151.66812ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:51Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:51.813502707Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x06fc3f64f03b767e9a96fcfa95dc5d82fbc92d8c0c86dd1b33500a0db4694bb8","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:51Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:51.813538454Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.86195ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:51Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:51.965851056Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6d3878632940964b407a3e3cdec58e9da58f451e30e1327ccc170fc75a7504d8","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:51Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:51.965880061Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"150.308509ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:51Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:52.118449920Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5f3fae91f1f6c346d3071a801e6e0935eccd9d6e373e2d40e328f2632fd5ea2b","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:52Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:52.118483062Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"150.517649ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:52Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:52.120500577Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"43.221µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:52Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:52.273850944Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x872ef82974d7591337e64fcce8919d33b8a7ce23c844d2ea647497cbb55530af","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:52Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:52.273878927Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"151.922102ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:52Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:52.428295890Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8f89142d99b18d67c7d62d31739b411de20cccc6c7aeb4c4a76a64822154486c","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:52Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:52.428326608Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.316535ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:52Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:52.580627124Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf229d8c8f2ba7bf51a09bc8a844c4764edfce6b3d1549af9f7bb229a144cb5a7","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:52Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:52.580657521Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"150.374557ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:52Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:52.736700235Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc794048df18574459b41a56cbd4adeecc010ad1bdd1869fe6e1b67b95c7b3864","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:52Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:19:52.736725763Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"154.020924ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:52Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:52.738657281Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"49.152µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:19:52Z"}
[33mbundler_1         |[0m 2024-03-27T16:19:52.896403701Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0a82bd5963bd10d89d5d1915d244b10d63ce68fc002b397f87ced5cae8fddf28","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:19:52Z","message":"eth_sendUserOperation ok"}
