Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[33mbundler_1         |[0m 2024-07-22T01:14:21.993378479Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2024-07-22T01:15:54.943208103Z Jul 22 01:15:54.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xb53b896Be0eaC0aA0213615382329014abbbdBd5', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x4741534c494d4954', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 368)
[33mbundler_1         |[0m 2024-07-22T01:15:55.053361985Z Jul 22 01:15:55.22 WARNING 172.25.0.1 "POST /rpc" done in 110.395ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:368 - error code:-32502 - error message:account uses banned opcode: GASLIMIT
[33mbundler_1         |[0m 2024-07-22T01:15:55.370150177Z Jul 22 01:15:55.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xa5421146185eA4e1B1456e203B089FaF5320ce63', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x4741535052494345', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 369)
[33mbundler_1         |[0m 2024-07-22T01:15:55.476792846Z Jul 22 01:15:55.22 WARNING 172.25.0.1 "POST /rpc" done in 106.735ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:369 - error code:-32502 - error message:account uses banned opcode: GASPRICE
[33mbundler_1         |[0m 2024-07-22T01:15:55.733755950Z Jul 22 01:15:55.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x35F59C1C31a0A711473acC6627Ba0Bd96dC6c17a', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x53454c4642414c414e4345', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 370)
[33mbundler_1         |[0m 2024-07-22T01:15:55.843811561Z Jul 22 01:15:55.22 WARNING 172.25.0.1 "POST /rpc" done in 110.186ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:370 - error code:-32502 - error message:account uses banned opcode: SELFBALANCE
[33mbundler_1         |[0m 2024-07-22T01:15:56.100234427Z Jul 22 01:15:56.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xE145E2bC3c24e83f1447D4C1889254C8ef1165c9', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x42414c414e4345', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 371)
[33mbundler_1         |[0m 2024-07-22T01:15:56.217499739Z Jul 22 01:15:56.22 WARNING 172.25.0.1 "POST /rpc" done in 117.52ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:371 - error code:-32502 - error message:account uses banned opcode: BALANCE
[33mbundler_1         |[0m 2024-07-22T01:15:56.475008188Z Jul 22 01:15:56.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x35b1543882ef3B0F9b338e9D1D0069Eae8d5Ce1A', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x4f524947494e', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 372)
[33mbundler_1         |[0m 2024-07-22T01:15:56.591310655Z Jul 22 01:15:56.22 WARNING 172.25.0.1 "POST /rpc" done in 116.644ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:372 - error code:-32502 - error message:account uses banned opcode: ORIGIN
[33mbundler_1         |[0m 2024-07-22T01:15:56.845091145Z Jul 22 01:15:56.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x0AA12e7728db13B8212D06E9C05CA708e3cA6069', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x424c4f434b48415348', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 373)
[33mbundler_1         |[0m 2024-07-22T01:15:56.958637282Z Jul 22 01:15:56.22 WARNING 172.25.0.1 "POST /rpc" done in 113.857ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:373 - error code:-32502 - error message:account uses banned opcode: BLOCKHASH
[33mbundler_1         |[0m 2024-07-22T01:15:57.213479386Z Jul 22 01:15:57.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x08798635a3f174d03aDF2D95bC0248fAB4A3aDA8', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x435245415445', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 374)
[33mbundler_1         |[0m 2024-07-22T01:15:57.345082027Z Jul 22 01:15:57.22 WARNING 172.25.0.1 "POST /rpc" done in 131.796ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:374 - error code:-32502 - error message:account uses banned opcode: CREATE
[33mbundler_1         |[0m 2024-07-22T01:15:57.603485777Z Jul 22 01:15:57.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x7209f9fe886AFc604FBA7030530Dd99D9400D718', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x43524541544532', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 375)
[33mbundler_1         |[0m 2024-07-22T01:15:57.734044053Z Jul 22 01:15:57.22 WARNING 172.25.0.1 "POST /rpc" done in 130.791ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:375 - error code:-32502 - error message:account uses banned opcode: CREATE2
[33mbundler_1         |[0m 2024-07-22T01:15:57.988394784Z Jul 22 01:15:57.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xFcc2C75Cf087737D0f75d3F19ACCD4e95263021A', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x53454c464445535452554354', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 376)
[33mbundler_1         |[0m 2024-07-22T01:15:58.118371310Z Jul 22 01:15:58.22 WARNING 172.25.0.1 "POST /rpc" done in 130.19ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:376 - error code:-32502 - error message:account uses banned opcode: SELFDESTRUCT
[33mbundler_1         |[0m 2024-07-22T01:15:58.269668642Z Jul 22 01:15:58.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x14A1B8a0Ef1464Bf939782fd2C8A0879214ff040', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x4741532043414c4c', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 377)
[33mbundler_1         |[0m 2024-07-22T01:15:58.425265123Z Jul 22 01:15:58.22 DEBUG response: 0x00504ede7f01adfacc19aa0d9c67f8f78aa3e02c74ce7ecbb8e753b657397102
[33mbundler_1         |[0m 2024-07-22T01:15:58.425664162Z Jul 22 01:15:58.22 INFO 172.25.0.1 "POST /rpc" done in 156.421ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:377
[33mbundler_1         |[0m 2024-07-22T01:15:58.684378647Z Jul 22 01:15:58.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xDcCa195818c0C04fcCd161aad83294231897DfBe', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x4741532044454c454741544543414c4c', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 378)
[33mbundler_1         |[0m 2024-07-22T01:15:58.835277666Z Jul 22 01:15:58.22 DEBUG response: 0x8f7c219f57b2519262ba2f75a3e2afff6dcc8ccd2ef3049e9b68b49dac8bac06
[33mbundler_1         |[0m 2024-07-22T01:15:58.835631055Z Jul 22 01:15:58.22 INFO 172.25.0.1 "POST /rpc" done in 151.737ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:378
[33mbundler_1         |[0m 2024-07-22T01:15:59.216337743Z Jul 22 01:15:59.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x0E7d84432c581a7a8Cf65812beafe993B9980C4B', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0xEc6986FE0c3eb019BdbdD182AB78A1028D0c5bEb', 'paymasterData': '0x474153', 'paymasterVerificationGasLimit': '0x30d40', 'paymasterPostOpGasLimit': '0x186a0'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 379)
[33mbundler_1         |[0m 2024-07-22T01:15:59.354791152Z Jul 22 01:15:59.22 WARNING 172.25.0.1 "POST /rpc" done in 138.72ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:379 - error code:-32502 - error message:paymaster uses banned opcode: GAS
[33mbundler_1         |[0m 2024-07-22T01:15:59.736690353Z Jul 22 01:15:59.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x621756e494590ed775fD3F24c31b852668b129E1', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0x5bC3Ab682C85C07125023fbf758464BFcceC435b', 'paymasterData': '0x4e554d424552', 'paymasterVerificationGasLimit': '0x30d40', 'paymasterPostOpGasLimit': '0x186a0'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 380)
[33mbundler_1         |[0m 2024-07-22T01:15:59.864723161Z Jul 22 01:15:59.22 WARNING 172.25.0.1 "POST /rpc" done in 128.323ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:380 - error code:-32502 - error message:paymaster uses banned opcode: NUMBER
[33mbundler_1         |[0m 2024-07-22T01:16:00.245695365Z Jul 22 01:16:00.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x76A652D9afF5Df3CAaE9fA1c79Cc3d2e0fec23C7', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0xeca96cA30674E970191A83Ece627b7b4649300F6', 'paymasterData': '0x54494d455354414d50', 'paymasterVerificationGasLimit': '0x30d40', 'paymasterPostOpGasLimit': '0x186a0'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 381)
[33mbundler_1         |[0m 2024-07-22T01:16:00.379504254Z Jul 22 01:16:00.22 WARNING 172.25.0.1 "POST /rpc" done in 134.014ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:381 - error code:-32502 - error message:paymaster uses banned opcode: TIMESTAMP
[33mbundler_1         |[0m 2024-07-22T01:16:00.766709192Z Jul 22 01:16:00.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x900134EDDE7E0cb466F772A2eA5880DF2c1F8362', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0x4A1799d7641B2929D440E58b2eE4b508F82565a7', 'paymasterData': '0x434f494e42415345', 'paymasterVerificationGasLimit': '0x30d40', 'paymasterPostOpGasLimit': '0x186a0'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 382)
[33mbundler_1         |[0m 2024-07-22T01:16:00.903944968Z Jul 22 01:16:00.22 WARNING 172.25.0.1 "POST /rpc" done in 137.519ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:382 - error code:-32502 - error message:paymaster uses banned opcode: COINBASE
[33mbundler_1         |[0m 2024-07-22T01:16:01.284077898Z Jul 22 01:16:01.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x5850e21275319605519e432C9E8634e1A343D738', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0x03E241E27C7D6463b87C7Ea8B698F28C950E63c3', 'paymasterData': '0x444946464943554c5459', 'paymasterVerificationGasLimit': '0x30d40', 'paymasterPostOpGasLimit': '0x186a0'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 383)
[33mbundler_1         |[0m 2024-07-22T01:16:01.405318355Z Jul 22 01:16:01.22 WARNING 172.25.0.1 "POST /rpc" done in 121.454ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:383 - error code:-32502 - error message:paymaster uses banned opcode: DIFFICULTY
[33mbundler_1         |[0m 2024-07-22T01:16:01.787456897Z Jul 22 01:16:01.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xE5953D447b43718425F746307eD4c7537696d8d7', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0x8ED3911e40A052949680eB9477D6cCA3dC1D655B', 'paymasterData': '0x42415345464545', 'paymasterVerificationGasLimit': '0x30d40', 'paymasterPostOpGasLimit': '0x186a0'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 384)
[33mbundler_1         |[0m 2024-07-22T01:16:01.923880289Z Jul 22 01:16:01.22 WARNING 172.25.0.1 "POST /rpc" done in 136.655ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:384 - error code:-32502 - error message:paymaster uses banned opcode: BASEFEE
[33mbundler_1         |[0m 2024-07-22T01:16:02.308583201Z Jul 22 01:16:02.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xF9074c993f1A0cdB7b49ba3B70a07c6dC32FdB4b', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0x9EE38250524209f4681E30387D50C8317A2966E2', 'paymasterData': '0x4741534c494d4954', 'paymasterVerificationGasLimit': '0x30d40', 'paymasterPostOpGasLimit': '0x186a0'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 385)
[33mbundler_1         |[0m 2024-07-22T01:16:02.452206626Z Jul 22 01:16:02.22 WARNING 172.25.0.1 "POST /rpc" done in 143.974ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:385 - error code:-32502 - error message:paymaster uses banned opcode: GASLIMIT
[33mbundler_1         |[0m 2024-07-22T01:16:02.833116380Z Jul 22 01:16:02.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x7DcA2f3a2D992Ed431d2FE64Af14B646134fA212', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0x97A69A62B682A990f2418F9F87FBc97A89ccb158', 'paymasterData': '0x4741535052494345', 'paymasterVerificationGasLimit': '0x30d40', 'paymasterPostOpGasLimit': '0x186a0'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 386)
[33mbundler_1         |[0m 2024-07-22T01:16:02.969743085Z Jul 22 01:16:02.22 WARNING 172.25.0.1 "POST /rpc" done in 136.925ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:386 - error code:-32502 - error message:paymaster uses banned opcode: GASPRICE
[33mbundler_1         |[0m 2024-07-22T01:16:03.354004266Z Jul 22 01:16:03.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x584BeC6F47545547a65Ed3746E833D2c8046Dae9', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0xa7a7B617BD33f3E5CD89b890a2b225984BB0ce0D', 'paymasterData': '0x53454c4642414c414e4345', 'paymasterVerificationGasLimit': '0x30d40', 'paymasterPostOpGasLimit': '0x186a0'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 387)
[33mbundler_1         |[0m 2024-07-22T01:16:03.497803640Z Jul 22 01:16:03.22 WARNING 172.25.0.1 "POST /rpc" done in 144.083ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:387 - error code:-32502 - error message:paymaster uses banned opcode: SELFBALANCE
[33mbundler_1         |[0m 2024-07-22T01:16:03.883081538Z Jul 22 01:16:03.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xD7dFd07b79253fb5e5B6E852924c1Ce4E39fCf83', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0xcDFbDe55d96d6258e7737FA7B1bF837E1C36bc4e', 'paymasterData': '0x42414c414e4345', 'paymasterVerificationGasLimit': '0x30d40', 'paymasterPostOpGasLimit': '0x186a0'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 388)
[33mbundler_1         |[0m 2024-07-22T01:16:04.023234222Z Jul 22 01:16:04.22 WARNING 172.25.0.1 "POST /rpc" done in 140.292ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:388 - error code:-32502 - error message:paymaster uses banned opcode: BALANCE
[33mbundler_1         |[0m 2024-07-22T01:16:04.404509873Z Jul 22 01:16:04.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x41caB73da7CdB52d324ba18F3e584Cb80364816a', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0x6185d8Ec7e1032c323b8350E59c51d577C49Bc5a', 'paymasterData': '0x4f524947494e', 'paymasterVerificationGasLimit': '0x30d40', 'paymasterPostOpGasLimit': '0x186a0'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 389)
