geth-1.14  | 2024-10-20T14:40:54.470490641Z ERROR[10-20|14:40:54.470] Head block is not reachable
deployer-1  | 2024-10-20T14:40:55.316171237Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
bundler-1         | 2024-10-20T14:42:30.815634003Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:577) ~[na:na]
bundler-1         | 2024-10-20T14:42:30.815656014Z 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:30.815662155Z 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:30.815667525Z 	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:30.815672835Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:30.815678345Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:30.815683425Z 	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:30.815689085Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:30.815695016Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:30.815700467Z 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:707) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:30.815706057Z 	at com.okcoin.dapp.bundler.rest.api.AAController$$EnhancerBySpringCGLIB$$d1889f2a.chain(<generated>) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:42:30.815711497Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
bundler-1         | 2024-10-20T14:42:30.815716667Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:577) ~[na:na]
bundler-1         | 2024-10-20T14:42:30.815721776Z 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:30.815727156Z 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:30.815732897Z 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:30.815738347Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:30.815743908Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:30.815749488Z 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:30.815754708Z 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:30.815766800Z 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:30.815772060Z 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:30.815777310Z 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:30.815782439Z 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815787699Z 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:30.815793770Z 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815799231Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815804550Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815810031Z 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815814780Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815820430Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815825670Z 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:30.815831250Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:30.815836610Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815841730Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815846980Z 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:30.815852239Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:30.815857329Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815862168Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815867287Z 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:30.815878889Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:30.815884359Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815889900Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815895069Z 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815899999Z 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815905549Z 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815911610Z 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815917151Z 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815922440Z 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815928101Z 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815933902Z 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815939302Z 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815944892Z 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815950733Z 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815956524Z 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815962505Z 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815968256Z 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815973946Z 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:30.815979086Z 	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
bundler-1         | 2024-10-20T14:42:30.815989646Z 
bundler-1         | 2024-10-20T14:42:30.815994725Z 2024-10-20 14:42:30.815 ERROR 1 --- [0.0-3000-exec-9] c.o.d.bundler.rest.aspect.RestLogAspect  : 
bundler-1         | 2024-10-20T14:42:30.816007299Z -- method: eth_sendUserOperation
bundler-1         | 2024-10-20T14:42:30.816013130Z -- params: [{"sender":"0x377D646dCACc0D9572fc0d41cE58aBcC50D3761A","nonce":"0x0","factory":"0xDeB64805D18054Fd67dfd84Afcb0f79087383644","factoryData":"0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da032000000000000000000000000000000000000000000000000000000000000000954494d455354414d500000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","signature":"0x"},"0x0000000071727De22E5E9d8BAf0edAc6f37da032"]
bundler-1         | 2024-10-20T14:42:30.816021445Z -- errMsg: factory uses banned opcode: TIMESTAMP
bundler-1         | 2024-10-20T14:42:30.816026555Z -- errCode: -32502
bundler-1         | 2024-10-20T14:42:30.816031524Z -- errData: null
bundler-1         | 2024-10-20T14:42:30.816036303Z 
bundler-1         | 2024-10-20T14:42:30.819975557Z 2024-10-20 14:42:30.819  INFO 1 --- [0.0-3000-exec-8] c.o.d.bundler.rest.aspect.RestLogAspect  : 
bundler-1         | 2024-10-20T14:42:30.819990014Z -- method: debug_bundler_clearState
bundler-1         | 2024-10-20T14:42:30.819996686Z -- params: []
bundler-1         | 2024-10-20T14:42:30.820015682Z -- result: "ok"
bundler-1         | 2024-10-20T14:42:30.820022434Z -- costTime: 0
bundler-1         | 2024-10-20T14:42:30.820028505Z 
bundler-1         | 2024-10-20T14:42:30.919727738Z 2024-10-20 14:42:30.919  INFO 1 --- [0.0-3000-exec-3] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker start
bundler-1         | 2024-10-20T14:42:30.921075221Z 2024-10-20 14:42:30.920  INFO 1 --- [0.0-3000-exec-3] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker end
bundler-1         | 2024-10-20T14:42:30.921374669Z 2024-10-20 14:42:30.921  INFO 1 --- [0.0-3000-exec-3] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateHandleOp start, param: {"accountGasLimits":"0x000000000000000000000000000f4240000000000000000000000000000493e0","callData":"0x","callGasLimit":300000,"chain":{"blockTime":1000,"chainId":1337,"eip1559":true,"web3j":{"web3jService":{"headers":{},"url":"http://eth-node:8545"}}},"entryPoint":"0x0000000071727de22e5e9d8baf0edac6f37da032","factory":"0x2E79df01c56BD99120e5C61bE30798ead292655E","factoryData":"0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da0320000000000000000000000000000000000000000000000000000000000000008434f494e42415345000000000000000000000000000000000000000000000000","gasFees":"0x000000000000000000000000b2d05e00000000000000000000000000ee6b2800","initCode":"0x2E79df01c56BD99120e5C61bE30798ead292655E0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da0320000000000000000000000000000000000000000000000000000000000000008434f494e42415345000000000000000000000000000000000000000000000000","maxFeePerGas":4000000000,"maxPriorityFeePerGas":3000000000,"nonce":0,"opHash":"0xa8ee646b693dcdc2a2310319c6c20ad5b55baee91607ae042ecbc23fb0a8b245","opStatus":3,"paymasterAndData":"0x","preVerificationGas":300000,"preVerificationGasL1":0,"sender":"0xf952623af03b1ed976f321ddc53d7d0174759920","signature":"0x","verificationGasLimit":1000000}
bundler-1         | 2024-10-20T14:42:30.923986838Z 2024-10-20 14:42:30.923  INFO 1 --- [0.0-3000-exec-3] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateHandleOp end, result: {"accountValidationData":{"bitSize":256,"typeAsString":"uint256","value":0},"actualGasPrice":3000000000,"actualGasUsed":1043214,"callGasUsed":-1012816,"paid":3129642000000000,"paymasterValidationData":{"bitSize":256,"typeAsString":"uint256","value":0},"postOpGasUsed":1043214,"preVerificationGas":300000,"validationData":{"aggregator":"0x0000000000000000000000000000000000000000","validAfter":0,"validUntil":281474976710655},"verificationGasUsed":712816}
bundler-1         | 2024-10-20T14:42:30.924019566Z 2024-10-20 14:42:30.923  INFO 1 --- [0.0-3000-exec-3] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateValidation start, param: {"accountGasLimits":"0x000000000000000000000000000f4240000000000000000000000000000493e0","callData":"0x","callGasLimit":300000,"chain":{"blockTime":1000,"chainId":1337,"eip1559":true,"web3j":{"web3jService":{"headers":{},"url":"http://eth-node:8545"}}},"entryPoint":"0x0000000071727de22e5e9d8baf0edac6f37da032","factory":"0x2E79df01c56BD99120e5C61bE30798ead292655E","factoryData":"0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da0320000000000000000000000000000000000000000000000000000000000000008434f494e42415345000000000000000000000000000000000000000000000000","gasFees":"0x000000000000000000000000b2d05e00000000000000000000000000ee6b2800","gasLimitForPay":1043214,"initCode":"0x2E79df01c56BD99120e5C61bE30798ead292655E0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da0320000000000000000000000000000000000000000000000000000000000000008434f494e42415345000000000000000000000000000000000000000000000000","maxFeePerGas":4000000000,"maxPriorityFeePerGas":3000000000,"nonce":0,"opHash":"0xa8ee646b693dcdc2a2310319c6c20ad5b55baee91607ae042ecbc23fb0a8b245","opStatus":3,"paymasterAndData":"0x","preVerificationGas":300000,"preVerificationGasL1":0,"sender":"0xf952623af03b1ed976f321ddc53d7d0174759920","signature":"0x","verificationGasLimit":1000000}
bundler-1         | 2024-10-20T14:42:31.210656677Z 2024-10-20 14:42:31.210 ERROR 1 --- [0.0-3000-exec-3] c.o.dapp.bundler.rest.api.AAController   : eth_sendUserOperation, aa error
bundler-1         | 2024-10-20T14:42:31.210689298Z 
bundler-1         | 2024-10-20T14:42:31.210695059Z com.okcoin.dapp.bundler.pool.exception.AAException: -32502::factory uses banned opcode: COINBASE
bundler-1         | 2024-10-20T14:42:31.210699898Z 	at com.okcoin.dapp.bundler.pool.simulation.v7.DebugTraceCalResultProcessorV7.parseScannerResult(DebugTraceCalResultProcessorV7.java:128) ~[aa-pool-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:42:31.210707943Z 	at com.okcoin.dapp.bundler.pool.simulation.v7.EntryPointSimulationsV7.simulateValidation(EntryPointSimulationsV7.java:143) ~[aa-pool-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:42:31.210716309Z 	at com.okcoin.dapp.bundler.rest.api.service.impl.SendUserOperationProcessor.process(SendUserOperationProcessor.java:74) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:42:31.210723863Z 	at com.okcoin.dapp.bundler.rest.api.service.impl.SendUserOperationProcessor.process(SendUserOperationProcessor.java:31) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:42:31.210731056Z 	at com.okcoin.dapp.bundler.rest.api.AAController.chain(AAController.java:42) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:42:31.210735905Z 	at com.okcoin.dapp.bundler.rest.api.AAController$$FastClassBySpringCGLIB$$b4cb7acf.invoke(<generated>) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:42:31.210754750Z 	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:31.210759379Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:792) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:31.210763817Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:31.210768205Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:31.210772663Z 	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:31.210777062Z 	at com.okcoin.dapp.bundler.rest.aspect.RestLogAspect.doAround(RestLogAspect.java:32) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:42:31.210781450Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
bundler-1         | 2024-10-20T14:42:31.210786990Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:577) ~[na:na]
bundler-1         | 2024-10-20T14:42:31.210792400Z 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:31.210800415Z 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:31.210808210Z 	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:31.210815934Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:31.210821935Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:31.210826354Z 	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:31.210830782Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:31.210835170Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:31.210839538Z 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:707) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:31.210843906Z 	at com.okcoin.dapp.bundler.rest.api.AAController$$EnhancerBySpringCGLIB$$d1889f2a.chain(<generated>) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:42:31.210848525Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
bundler-1         | 2024-10-20T14:42:31.210859015Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:577) ~[na:na]
bundler-1         | 2024-10-20T14:42:31.210863443Z 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:31.210867841Z 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:31.210872510Z 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:31.210876988Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:31.210884322Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:31.210907074Z 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:31.210912524Z 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:31.210916963Z 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:31.210921331Z 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:31.210925679Z 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:31.210930267Z 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:31.210934555Z 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:31.210938893Z 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:31.210943152Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:31.210947509Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:31.210951898Z 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:31.210956236Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:31.210960995Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:42:31.210965383Z 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:42:31.210981643Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
