Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-30T11:56:15.009110794Z "0x539"
[33mbundler_1         |[0m 2023-11-30T11:56:16.898833213Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"34.185595ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.901266951Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.901408157Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"163.441µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.903186245Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.905961532Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x038b7128dad15c4fd932e54adfe6ac3dcd74413774ce45509f718f152813531e","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:16Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.905975939Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"2.831251ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.907447111Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.907557113Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"121.516µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.910193315Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.910206790Z badger 2023/11/30 11:56:16 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:16.910212741Z badger 2023/11/30 11:56:16 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:16.915567097Z badger 2023/11/30 11:56:16 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:16.915678387Z badger 2023/11/30 11:56:16 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:16.915898046Z badger 2023/11/30 11:56:16 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:16.916151598Z badger 2023/11/30 11:56:16 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:16.916297971Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"6.164842ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.928237919Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x03db0fdd97ca3b339f7326991862a84f8344580a226381feed911acb4bc81fb7"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0xa9034da8baf2ad864c8596e1b21fb75e15491cf429c1fbd3432bc1d5f77f97a3","relayer_txn_revert_reasons":[],"duration":"29.584244ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-30T11:56:16Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.939933438Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.972711426Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc10f0172524741cbc5272c24f890fdc2485337e78533ef30db8322e63a6b03e0","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:16Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.972919908Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"32.998982ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.974789385Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.975015947Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"191.169µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.976798730Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.997390957Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xc10f0172524741cbc5272c24f890fdc2485337e78533ef30db8322e63a6b03e0"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x23b524fb2fc29ab09510db83a0f6d0387f71d5ee8779f68bdf77e80f399815e7","relayer_txn_revert_reasons":[],"duration":"24.562146ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-30T11:56:16Z","message":"bundler run ok"}
[35mfunder_1          |[0m 2023-11-30T11:55:49.606444075Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-11-30T11:55:55.630586089Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-11-30T11:56:01.654088645Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2023-11-30T11:56:01.676389674Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2023-11-30T11:56:17.014251925Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x27ef4e4037799e90e2852d738a84cfc64d3a5159f282904d5ebc367c6795adfc","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:17Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:17.014479986Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"37.714732ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:17Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:17.016436142Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:17.016635039Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"216.262µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:17Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:17.020061729Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:17.020076777Z badger 2023/11/30 11:56:17 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:17.020082738Z badger 2023/11/30 11:56:17 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:17.030962930Z badger 2023/11/30 11:56:17 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:17.031060819Z badger 2023/11/30 11:56:17 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:17.031192303Z badger 2023/11/30 11:56:17 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:17.031417583Z badger 2023/11/30 11:56:17 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:17.031586257Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"11.5149ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:17Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:17.036763005Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":[],"dropped_userop_hashes":["0x27ef4e4037799e90e2852d738a84cfc64d3a5159f282904d5ebc367c6795adfc"],"relayer_est_revert_reasons":["AA25 invalid account nonce"],"relayer_txn_revert_reasons":[],"duration":"22.372245ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-30T11:56:17Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:17.053809608Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:17.088477134Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xbaeeb720d5d0b01d430dd0403d1d57f20a1373fce3fa27d03a0b3cf3d903db3a","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:17Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:17.088718216Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"34.936933ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:17Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:17.090755870Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:17.090871592Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"131.094µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:17Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:17.092775998Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:17.115254641Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xbaeeb720d5d0b01d430dd0403d1d57f20a1373fce3fa27d03a0b3cf3d903db3a"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0xc6d24b45ddf61af8bac6ba64a9a62212fec31ffca080c279b3e4901f531d6da8","relayer_txn_revert_reasons":[],"duration":"26.748865ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-30T11:56:17Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:17.131349893Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x32887955aa2587bd920697cfc351942fcd730d42f5205cd8d887c5403a11e131","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:17Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:17.131564459Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"38.821172ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:17Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:17.133782930Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:17.133925205Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"204.374µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:17Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:17.142443525Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:17.142460036Z badger 2023/11/30 11:56:17 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:17.142466889Z badger 2023/11/30 11:56:17 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:17.148469719Z badger 2023/11/30 11:56:17 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:17.148569983Z badger 2023/11/30 11:56:17 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:17.148715243Z badger 2023/11/30 11:56:17 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:17.148883550Z badger 2023/11/30 11:56:17 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:17.148950060Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"6.517085ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:17Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:17.151783179Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:17Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:17.152773272Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":[],"dropped_userop_hashes":["0x32887955aa2587bd920697cfc351942fcd730d42f5205cd8d887c5403a11e131"],"relayer_est_revert_reasons":["AA25 invalid account nonce"],"relayer_txn_revert_reasons":[],"duration":"21.327233ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-30T11:56:17Z","message":"bundler run ok"}
